Date,Short Volume,Total Volume,ticker
2011-01-03,26429.0,101493.0,MA
2011-01-04,24547.0,66430.0,MA
2011-01-05,172078.0,323088.0,MA
2011-01-06,140962.0,302113.0,MA
2011-01-07,73486.0,197340.0,MA
2011-01-10,33700.0,89670.0,MA
2011-01-11,23618.0,61285.0,MA
2011-01-12,21117.0,40855.0,MA
2011-01-13,19362.0,36393.0,MA
2011-01-14,40577.0,70509.0,MA
2011-01-18,19861.0,40656.0,MA
2011-01-19,26093.0,58687.0,MA
2011-01-20,61463.0,174392.0,MA
2011-01-21,23666.0,48429.0,MA
2011-01-24,20453.0,43046.0,MA
2011-01-25,29433.0,68519.0,MA
2011-01-26,29432.0,53638.0,MA
2011-01-27,15206.0,32758.0,MA
2011-01-28,19906.0,42695.0,MA
2011-01-31,11295.0,38186.0,MA
2011-02-01,21657.0,64100.0,MA
2011-02-02,22977.0,67865.0,MA
2011-02-03,28620.0,103116.0,MA
2011-02-04,16836.0,58075.0,MA
2011-02-07,18290.0,35839.0,MA
2011-02-08,19474.0,40821.0,MA
2011-02-09,14204.0,36108.0,MA
2011-02-10,21428.0,51429.0,MA
2011-02-11,23628.0,40703.0,MA
2011-02-14,31790.0,74629.0,MA
2011-02-15,33426.0,59322.0,MA
2011-02-16,26269.0,59974.0,MA
2011-02-17,32520.0,99466.0,MA
2011-02-18,17965.0,74759.0,MA
2011-02-22,19780.0,47497.0,MA
2011-02-23,20405.0,43285.0,MA
2011-02-24,31952.0,69596.0,MA
2011-02-25,21346.0,60657.0,MA
2011-02-28,22555.0,86163.0,MA
2011-03-01,38106.0,130522.0,MA
2011-03-02,24287.0,53449.0,MA
2011-03-03,30824.0,102822.0,MA
2011-03-04,24547.0,73205.0,MA
2011-03-07,25511.0,72627.0,MA
2011-03-08,16332.0,49020.0,MA
2011-03-09,18870.0,43025.0,MA
2011-03-10,29920.0,62377.0,MA
2011-03-11,17046.0,36363.0,MA
2011-03-14,31722.0,64926.0,MA
2011-03-15,23837.0,69403.0,MA
2011-03-16,34232.0,59207.0,MA
2011-03-17,14482.0,42082.0,MA
2011-03-18,18458.0,66490.0,MA
2011-03-21,18620.0,38671.0,MA
2011-03-22,26784.0,91564.0,MA
2011-03-23,10971.0,37936.0,MA
2011-03-24,23981.0,50581.0,MA
2011-03-25,10805.0,49180.0,MA
2011-03-28,28392.0,62798.0,MA
2011-03-29,11505.0,49572.0,MA
2011-03-30,64520.0,129596.0,MA
2011-03-31,18742.0,56263.0,MA
2011-04-01,19710.0,51584.0,MA
2011-04-04,28921.0,83503.0,MA
2011-04-05,44523.0,88834.0,MA
2011-04-06,41385.0,74568.0,MA
2011-04-07,28142.0,56282.0,MA
2011-04-08,29615.0,67866.0,MA
2011-04-11,31954.0,67932.0,MA
2011-04-12,23737.0,61690.0,MA
2011-04-13,62105.0,111426.0,MA
2011-04-14,25366.0,38672.0,MA
2011-04-15,33558.0,74946.0,MA
2011-04-18,18419.0,36905.0,MA
2011-04-19,21312.0,29512.0,MA
2011-04-20,18727.0,52349.0,MA
2011-04-21,18505.0,54672.0,MA
2011-04-25,12284.0,24877.0,MA
2011-04-26,22261.0,46340.0,MA
2011-04-27,14423.0,30382.0,MA
2011-04-28,15564.0,25364.0,MA
2011-04-29,12661.0,37567.0,MA
2011-05-02,16023.0,42932.0,MA
2011-05-03,34442.0,74140.0,MA
2011-05-04,35781.0,69426.0,MA
2011-05-05,18782.0,55755.0,MA
2011-05-06,17039.0,41841.0,MA
2011-05-09,23975.0,46618.0,MA
2011-05-10,16788.0,41092.0,MA
2011-05-11,32756.0,50883.0,MA
2011-05-12,19435.0,38997.0,MA
2011-05-13,12153.0,23298.0,MA
2011-05-16,12828.0,35783.0,MA
2011-05-17,31806.0,72990.0,MA
2011-05-18,26589.0,57438.0,MA
2011-05-19,25013.0,45185.0,MA
2011-05-20,20334.0,52235.0,MA
2011-05-23,24718.0,51157.0,MA
2011-05-24,8480.0,33126.0,MA
2011-05-25,22339.0,55743.0,MA
2011-05-26,46238.0,76167.0,MA
2011-05-27,53337.0,96726.0,MA
2011-05-31,16456.0,44690.0,MA
2011-06-01,22103.0,80988.0,MA
2011-06-02,28647.0,63913.0,MA
2011-06-03,13432.0,45859.0,MA
2011-06-06,15247.0,56481.0,MA
2011-06-07,25795.0,64035.0,MA
2011-06-08,65914.0,134949.0,MA
2011-06-09,30005.0,50856.0,MA
2011-06-10,26526.0,54017.0,MA
2011-06-13,19395.0,38726.0,MA
2011-06-14,27700.0,40755.0,MA
2011-06-15,43237.0,64352.0,MA
2011-06-16,27129.0,57253.0,MA
2011-06-17,24891.0,68449.0,MA
2011-06-20,14815.0,26908.0,MA
2011-06-21,17948.0,36718.0,MA
2011-06-22,14762.0,27233.0,MA
2011-06-23,10595.0,37552.0,MA
2011-06-24,46300.0,79282.0,MA
2011-06-27,26035.0,53500.0,MA
2011-06-28,21128.0,41871.0,MA
2011-06-29,158040.0,269342.0,MA
2011-06-30,78130.0,206158.0,MA
2011-07-01,64518.0,138316.0,MA
2011-07-05,22418.0,56360.0,MA
2011-07-06,27876.0,64329.0,MA
2011-07-07,47242.0,128350.0,MA
2011-07-08,21037.0,75490.0,MA
2011-07-11,19793.0,66123.0,MA
2011-07-12,49139.0,109436.0,MA
2011-07-13,24088.0,77423.0,MA
2011-07-14,10931.0,25631.0,MA
2011-07-15,24498.0,53900.0,MA
2011-07-18,45140.0,71138.0,MA
2011-07-19,29659.0,59222.0,MA
2011-07-20,17295.0,37508.0,MA
2011-07-21,14900.0,39542.0,MA
2011-07-22,12904.0,39170.0,MA
2011-07-25,18188.0,34483.0,MA
2011-07-26,13690.0,30501.0,MA
2011-07-27,17781.0,62413.0,MA
2011-07-28,23881.0,70200.0,MA
2011-07-29,22637.0,70841.0,MA
2011-08-01,29595.0,49231.0,MA
2011-08-02,37131.0,88547.0,MA
2011-08-03,168873.0,347503.0,MA
2011-08-04,84854.0,190840.0,MA
2011-08-05,70709.0,174024.0,MA
2011-08-08,72941.0,191187.0,MA
2011-08-09,74731.0,192003.0,MA
2011-08-10,79709.0,159513.0,MA
2011-08-11,69169.0,177792.0,MA
2011-08-12,43858.0,98817.0,MA
2011-08-15,48511.0,110105.0,MA
2011-08-16,56459.0,103849.0,MA
2011-08-17,37731.0,96289.0,MA
2011-08-18,60130.0,155046.0,MA
2011-08-19,50418.0,120322.0,MA
2011-08-22,32368.0,58717.0,MA
2011-08-23,33572.0,67410.0,MA
2011-08-24,41490.0,70170.0,MA
2011-08-25,39809.0,63184.0,MA
2011-08-26,25421.0,67022.0,MA
2011-08-29,33819.0,97589.0,MA
2011-08-30,32016.0,82790.0,MA
2011-08-31,46019.0,81017.0,MA
2011-09-01,31813.0,58869.0,MA
2011-09-02,26235.0,50196.0,MA
2011-09-06,40458.0,78629.0,MA
2011-09-07,41578.0,82422.0,MA
2011-09-08,62593.0,116725.0,MA
2011-09-09,51589.0,98888.0,MA
2011-09-12,32316.0,102666.0,MA
2011-09-13,27532.0,62552.0,MA
2011-09-14,70315.0,117194.0,MA
2011-09-15,108043.0,164962.0,MA
2011-09-16,100202.0,185654.0,MA
2011-09-19,58020.0,103547.0,MA
2011-09-20,78274.0,164118.0,MA
2011-09-21,50718.0,120694.0,MA
2011-09-22,77028.0,171225.0,MA
2011-09-23,72752.0,146584.0,MA
2011-09-26,98348.0,143883.0,MA
2011-09-27,43266.0,98617.0,MA
2011-09-28,40333.0,89180.0,MA
2011-09-29,46255.0,81459.0,MA
2011-09-30,59498.0,135122.0,MA
2011-10-03,77266.0,142327.0,MA
2011-10-04,89980.0,280225.0,MA
2011-10-05,52662.0,112011.0,MA
2011-10-06,59557.0,114196.0,MA
2011-10-07,64100.0,121311.0,MA
2011-10-10,34923.0,75604.0,MA
2011-10-11,55624.0,93116.0,MA
2011-10-12,73866.0,158665.0,MA
2011-10-13,75428.0,119193.0,MA
2011-10-14,53330.0,97093.0,MA
2011-10-17,53363.0,83022.0,MA
2011-10-18,60827.0,104511.0,MA
2011-10-19,67336.0,142011.0,MA
2011-10-20,36497.0,127898.0,MA
2011-10-21,29693.0,65263.0,MA
2011-10-24,26278.0,56064.0,MA
2011-10-25,25646.0,54436.0,MA
2011-10-26,26737.0,67345.0,MA
2011-10-27,58868.0,111867.0,MA
2011-10-28,32451.0,61482.0,MA
2011-10-31,27127.0,59652.0,MA
2011-11-01,41219.0,82056.0,MA
2011-11-02,91168.0,214758.0,MA
2011-11-03,48610.0,85713.0,MA
2011-11-04,27913.0,57091.0,MA
2011-11-07,17153.0,49460.0,MA
2011-11-08,25948.0,66700.0,MA
2011-11-09,38760.0,75265.0,MA
2011-11-10,21320.0,41199.0,MA
2011-11-11,42291.0,82416.0,MA
2011-11-14,21919.0,40074.0,MA
2011-11-15,23433.0,44363.0,MA
2011-11-16,24420.0,51761.0,MA
2011-11-17,38076.0,76533.0,MA
2011-11-18,26247.0,62947.0,MA
2011-11-21,26090.0,68084.0,MA
2011-11-22,20853.0,43834.0,MA
2011-11-23,23947.0,55548.0,MA
2011-11-25,6792.0,16855.0,MA
2011-11-28,25940.0,65205.0,MA
2011-11-29,30029.0,75895.0,MA
2011-11-30,35912.0,66025.0,MA
2011-12-01,36102.0,79262.0,MA
2011-12-02,33320.0,56384.0,MA
2011-12-05,33935.0,70277.0,MA
2011-12-06,22983.0,41431.0,MA
2011-12-07,20991.0,42012.0,MA
2011-12-08,26890.0,43548.0,MA
2011-12-09,33610.0,59038.0,MA
2011-12-12,22456.0,40730.0,MA
2011-12-13,11189.0,32539.0,MA
2011-12-14,39894.0,66274.0,MA
2011-12-15,20221.0,52231.0,MA
2011-12-16,17451.0,35098.0,MA
2011-12-19,37472.0,102971.0,MA
2011-12-20,53742.0,93341.0,MA
2011-12-21,24579.0,38574.0,MA
2011-12-22,24257.0,52586.0,MA
2011-12-23,15427.0,27737.0,MA
2011-12-27,13766.0,26096.0,MA
2011-12-28,10156.0,22338.0,MA
2011-12-29,14362.0,31174.0,MA
2011-12-30,12862.0,29247.0,MA
2012-01-03,36560.0,90248.0,MA
2012-01-04,44617.0,133113.0,MA
2012-01-05,26338.0,61681.0,MA
2012-01-06,45377.0,120416.0,MA
2012-01-09,22961.0,57836.0,MA
2012-01-10,28748.0,67738.0,MA
2012-01-11,32076.0,80926.0,MA
2012-01-12,35623.0,75529.0,MA
2012-01-13,27027.0,57461.0,MA
2012-01-17,29400.0,80535.0,MA
2012-01-18,30495.0,72071.0,MA
2012-01-19,19204.0,41619.0,MA
2012-01-20,40131.0,123665.0,MA
2012-01-23,18750.0,56846.0,MA
2012-01-24,10511.0,30372.0,MA
2012-01-25,24311.0,53944.0,MA
2012-01-26,15488.0,48632.0,MA
2012-01-27,12498.0,32665.0,MA
2012-01-30,20367.0,60703.0,MA
2012-01-31,27241.0,61671.0,MA
2012-02-01,35302.0,114605.0,MA
2012-02-02,123125.0,248132.0,MA
2012-02-03,70629.0,158497.0,MA
2012-02-06,26627.0,84187.0,MA
2012-02-07,31323.0,94073.0,MA
2012-02-08,73081.0,107782.0,MA
2012-02-09,39437.0,74692.0,MA
2012-02-10,17617.0,43606.0,MA
2012-02-13,14594.0,41037.0,MA
2012-02-14,21179.0,58141.0,MA
2012-02-15,28907.0,51458.0,MA
2012-02-16,16634.0,42550.0,MA
2012-02-17,15699.0,30317.0,MA
2012-02-21,36164.0,61584.0,MA
2012-02-22,31949.0,55030.0,MA
2012-02-23,20008.0,47766.0,MA
2012-02-24,63823.0,102062.0,MA
2012-02-27,26817.0,43787.0,MA
2012-02-28,43495.0,70380.0,MA
2012-02-29,42987.0,70958.0,MA
2012-03-01,21760.0,54583.0,MA
2012-03-02,29735.0,68216.0,MA
2012-03-05,20648.0,42398.0,MA
2012-03-06,25653.0,63132.0,MA
2012-03-07,15377.0,38236.0,MA
2012-03-08,11542.0,38954.0,MA
2012-03-09,16623.0,36050.0,MA
2012-03-12,20726.0,40587.0,MA
2012-03-13,13644.0,27207.0,MA
2012-03-14,20549.0,46719.0,MA
2012-03-15,30215.0,49239.0,MA
2012-03-16,21216.0,34234.0,MA
2012-03-19,64302.0,82957.0,MA
2012-03-20,11480.0,29048.0,MA
2012-03-21,61744.0,85229.0,MA
2012-03-22,18679.0,39087.0,MA
2012-03-23,17682.0,33284.0,MA
2012-03-26,39234.0,68793.0,MA
2012-03-27,12837.0,31229.0,MA
2012-03-28,16128.0,38712.0,MA
2012-03-29,11592.0,27140.0,MA
2012-03-30,27335.0,59528.0,MA
2012-04-02,29343.0,57754.0,MA
2012-04-03,37965.0,65373.0,MA
2012-04-04,18280.0,43757.0,MA
2012-04-05,34055.0,62002.0,MA
2012-04-09,26231.0,52171.0,MA
2012-04-10,38565.0,110386.0,MA
2012-04-11,15418.0,35450.0,MA
2012-04-12,14655.0,30584.0,MA
2012-04-13,32760.0,50666.0,MA
2012-04-16,20970.0,41407.0,MA
2012-04-17,16858.0,28638.0,MA
2012-04-18,13360.0,23194.0,MA
2012-04-19,16087.0,24648.0,MA
2012-04-20,20108.0,32092.0,MA
2012-04-23,31734.0,68988.0,MA
2012-04-24,14091.0,32798.0,MA
2012-04-25,23791.0,51096.0,MA
2012-04-26,23530.0,43224.0,MA
2012-04-27,28023.0,55912.0,MA
2012-04-30,15393.0,40140.0,MA
2012-05-01,28578.0,99187.0,MA
2012-05-02,49995.0,113124.0,MA
2012-05-03,43110.0,95994.0,MA
2012-05-04,30822.0,61885.0,MA
2012-05-07,23793.0,61887.0,MA
2012-05-08,25757.0,53700.0,MA
2012-05-09,24904.0,51792.0,MA
2012-05-10,18566.0,49732.0,MA
2012-05-11,19582.0,43754.0,MA
2012-05-14,26983.0,53188.0,MA
2012-05-15,27295.0,52946.0,MA
2012-05-16,44352.0,74544.0,MA
2012-05-17,26291.0,68883.0,MA
2012-05-18,34691.0,76578.0,MA
2012-05-21,41496.0,125018.0,MA
2012-05-22,37780.0,94982.0,MA
2012-05-23,20983.0,35598.0,MA
2012-05-24,29092.0,65016.0,MA
2012-05-25,18967.0,61448.0,MA
2012-05-29,16684.0,40674.0,MA
2012-05-30,18758.0,36900.0,MA
2012-05-31,33821.0,68408.0,MA
2012-06-01,29176.0,53748.0,MA
2012-06-04,31913.0,54556.0,MA
2012-06-05,43981.0,66479.0,MA
2012-06-06,36520.0,59102.0,MA
2012-06-07,23512.0,44822.0,MA
2012-06-08,26116.0,64014.0,MA
2012-06-11,27184.0,41272.0,MA
2012-06-12,25548.0,42776.0,MA
2012-06-13,19926.0,37261.0,MA
2012-06-14,25558.0,49805.0,MA
2012-06-15,33372.0,54436.0,MA
2012-06-18,18123.0,30114.0,MA
2012-06-19,14624.0,39349.0,MA
2012-06-20,23048.0,36720.0,MA
2012-06-21,18760.0,30058.0,MA
2012-06-22,24768.0,38601.0,MA
2012-06-25,32855.0,42658.0,MA
2012-06-26,19737.0,27143.0,MA
2012-06-27,9913.0,18670.0,MA
2012-06-28,34534.0,68279.0,MA
2012-06-29,22952.0,42081.0,MA
2012-07-02,32883.0,53625.0,MA
2012-07-03,17126.0,32897.0,MA
2012-07-05,19505.0,47769.0,MA
2012-07-06,36568.0,67959.0,MA
2012-07-09,58030.0,89406.0,MA
2012-07-10,61063.0,93322.0,MA
2012-07-11,17784.0,40041.0,MA
2012-07-12,34486.0,57005.0,MA
2012-07-13,31469.0,48764.0,MA
2012-07-16,53160.0,91205.0,MA
2012-07-17,22256.0,39255.0,MA
2012-07-18,30731.0,49231.0,MA
2012-07-19,34115.0,65926.0,MA
2012-07-20,43281.0,65643.0,MA
2012-07-23,54585.0,100366.0,MA
2012-07-24,47347.0,91998.0,MA
2012-07-25,19766.0,37664.0,MA
2012-07-26,35355.0,56424.0,MA
2012-07-27,34157.0,58608.0,MA
2012-07-30,47123.0,73723.0,MA
2012-07-31,51735.0,86792.0,MA
2012-08-01,89782.0,159128.0,MA
2012-08-02,40745.0,71891.0,MA
2012-08-03,56492.0,100572.0,MA
2012-08-06,21561.0,58857.0,MA
2012-08-07,23430.0,71180.0,MA
2012-08-08,23987.0,62613.0,MA
2012-08-09,38692.0,59747.0,MA
2012-08-10,16340.0,34207.0,MA
2012-08-13,19285.0,26785.0,MA
2012-08-14,14572.0,26121.0,MA
2012-08-15,9436.0,21461.0,MA
2012-08-16,20736.0,33072.0,MA
2012-08-17,10581.0,19709.0,MA
2012-08-20,13710.0,28864.0,MA
2012-08-21,29487.0,45147.0,MA
2012-08-22,34049.0,55403.0,MA
2012-08-23,20362.0,34522.0,MA
2012-08-24,25331.0,48839.0,MA
2012-08-27,15584.0,33235.0,MA
2012-08-28,17781.0,33881.0,MA
2012-08-29,16831.0,30279.0,MA
2012-08-30,16714.0,25909.0,MA
2012-08-31,13700.0,29048.0,MA
2012-09-04,12625.0,23425.0,MA
2012-09-05,21037.0,35521.0,MA
2012-09-06,29177.0,55404.0,MA
2012-09-07,17435.0,40625.0,MA
2012-09-10,27513.0,45323.0,MA
2012-09-11,20461.0,39043.0,MA
2012-09-12,13156.0,41011.0,MA
2012-09-13,22644.0,38075.0,MA
2012-09-14,11005.0,42875.0,MA
2012-09-17,7721.0,19621.0,MA
2012-09-18,11622.0,20756.0,MA
2012-09-19,10123.0,27467.0,MA
2012-09-20,37888.0,76706.0,MA
2012-09-21,29488.0,68505.0,MA
2012-09-24,21535.0,59412.0,MA
2012-09-25,12238.0,35385.0,MA
2012-09-26,18471.0,30007.0,MA
2012-09-27,9886.0,24610.0,MA
2012-09-28,13082.0,24766.0,MA
2012-10-01,23509.0,41787.0,MA
2012-10-02,11818.0,18891.0,MA
2012-10-03,55019.0,79924.0,MA
2012-10-04,21620.0,56889.0,MA
2012-10-05,26926.0,57271.0,MA
2012-10-08,17414.0,29702.0,MA
2012-10-09,20934.0,40691.0,MA
2012-10-10,13265.0,27661.0,MA
2012-10-11,72839.0,137562.0,MA
2012-10-12,25917.0,45018.0,MA
2012-10-15,24479.0,44741.0,MA
2012-10-16,14802.0,30935.0,MA
2012-10-17,18416.0,30852.0,MA
2012-10-18,21560.0,69143.0,MA
2012-10-19,27769.0,51667.0,MA
2012-10-22,28765.0,45547.0,MA
2012-10-23,14450.0,34055.0,MA
2012-10-24,19117.0,38851.0,MA
2012-10-25,19780.0,49706.0,MA
2012-10-26,19004.0,38571.0,MA
2012-10-31,42546.0,77381.0,MA
2012-11-01,33719.0,58786.0,MA
2012-11-02,24825.0,50628.0,MA
2012-11-05,13468.0,43231.0,MA
2012-11-06,15379.0,29495.0,MA
2012-11-07,15628.0,31961.0,MA
2012-11-08,35446.0,70469.0,MA
2012-11-09,26763.0,42307.0,MA
2012-11-12,21239.0,26639.0,MA
2012-11-13,22710.0,32476.0,MA
2012-11-14,16800.0,24828.0,MA
2012-11-15,20038.0,40339.0,MA
2012-11-16,37362.0,63045.0,MA
2012-11-19,24939.0,41732.0,MA
2012-11-20,28103.0,46292.0,MA
2012-11-21,9905.0,15114.0,MA
2012-11-23,4657.0,7612.0,MA
2012-11-26,14574.0,34705.0,MA
2012-11-27,12890.0,22657.0,MA
2012-11-28,17746.0,30743.0,MA
2012-11-29,27871.0,55733.0,MA
2012-11-30,26624.0,51757.0,MA
2012-12-03,21253.0,39801.0,MA
2012-12-04,40599.0,58499.0,MA
2012-12-05,21512.0,41762.0,MA
2012-12-06,22852.0,36111.0,MA
2012-12-07,16950.0,40260.0,MA
2012-12-10,18570.0,33477.0,MA
2012-12-11,51009.0,74871.0,MA
2012-12-12,35521.0,51401.0,MA
2012-12-13,20454.0,31721.0,MA
2012-12-14,15878.0,24578.0,MA
2012-12-17,19174.0,38028.0,MA
2012-12-18,21752.0,43265.0,MA
2012-12-19,12009.0,19279.0,MA
2012-12-20,22374.0,41456.0,MA
2012-12-21,20493.0,33736.0,MA
2012-12-24,6700.0,15119.0,MA
2012-12-26,8344.0,19933.0,MA
2012-12-27,18488.0,35015.0,MA
2012-12-28,11620.0,25208.0,MA
2012-12-31,15477.0,25752.0,MA
2013-01-02,35983.0,57432.0,MA
2013-01-03,18540.0,29033.0,MA
2013-01-04,50981.0,67443.0,MA
2013-01-07,36168.0,59405.0,MA
