Date,Short Volume,Total Volume,ticker
2013-01-08,23036.0,31045.0,MA
2013-01-09,33071.0,55532.0,MA
2013-01-10,39251.0,60501.0,MA
2013-01-11,16275.0,34968.0,MA
2013-01-14,20733.0,43144.0,MA
2013-01-15,13900.0,29922.0,MA
2013-01-16,16300.0,24983.0,MA
2013-01-17,10155.0,20320.0,MA
2013-01-18,26942.0,45819.0,MA
2013-01-22,25189.0,39379.0,MA
2013-01-23,9880.0,22897.0,MA
2013-01-24,12510.0,24879.0,MA
2013-01-25,10292.0,24292.0,MA
2013-01-28,10300.0,23323.0,MA
2013-01-29,21548.0,49542.0,MA
2013-01-30,20371.0,57264.0,MA
2013-01-31,56565.0,105728.0,MA
2013-02-01,27324.0,47654.0,MA
2013-02-04,15603.0,24933.0,MA
2013-02-05,11001.0,24199.0,MA
2013-02-06,17711.0,28341.0,MA
2013-02-07,20192.0,32876.0,MA
2013-02-08,13171.0,21903.0,MA
2013-02-11,14940.0,22540.0,MA
2013-02-12,6987.0,11987.0,MA
2013-02-13,9084.0,17343.0,MA
2013-02-14,16653.0,28001.0,MA
2013-02-15,15832.0,36937.0,MA
2013-02-19,7374.0,17292.0,MA
2013-02-20,13526.0,23933.0,MA
2013-02-21,17489.0,32713.0,MA
2013-02-22,24735.0,43863.0,MA
2013-02-25,34484.0,61605.0,MA
2013-02-26,25538.0,74790.0,MA
2013-02-27,38208.0,96568.0,MA
2013-02-28,17958.0,28909.0,MA
2013-03-01,7854.0,17723.0,MA
2013-03-04,11568.0,23286.0,MA
2013-03-05,18668.0,38604.0,MA
2013-03-06,27222.0,44723.0,MA
2013-03-07,34254.0,66090.0,MA
2013-03-08,17307.0,36914.0,MA
2013-03-11,7855.0,18930.0,MA
2013-03-12,10369.0,19322.0,MA
2013-03-13,11698.0,20709.0,MA
2013-03-14,23520.0,59221.0,MA
2013-03-15,22141.0,47925.0,MA
2013-03-18,10405.0,24381.0,MA
2013-03-19,17445.0,36741.0,MA
2013-03-20,9989.0,22042.0,MA
2013-03-21,25644.0,41900.0,MA
2013-03-22,11084.0,25802.0,MA
2013-03-25,14912.0,30559.0,MA
2013-03-26,26966.0,50966.0,MA
2013-03-27,17779.0,37523.0,MA
2013-03-28,13737.0,27024.0,MA
2013-04-01,13257.0,27973.0,MA
2013-04-02,13558.0,26143.0,MA
2013-04-03,20946.0,40488.0,MA
2013-04-04,18801.0,32396.0,MA
2013-04-05,44652.0,67454.0,MA
2013-04-08,39166.0,58968.0,MA
2013-04-09,37440.0,62708.0,MA
2013-04-10,25476.0,48946.0,MA
2013-04-11,13992.0,28845.0,MA
2013-04-12,23788.0,52096.0,MA
2013-04-15,29266.0,42591.0,MA
2013-04-16,28822.0,46283.0,MA
2013-04-17,79858.0,113184.0,MA
2013-04-18,48329.0,79296.0,MA
2013-04-19,11214.0,23499.0,MA
2013-04-22,32575.0,67073.0,MA
2013-04-23,21590.0,36677.0,MA
2013-04-24,5600.0,11144.0,MA
2013-04-25,13581.0,23269.0,MA
2013-04-26,29951.0,41092.0,MA
2013-04-29,28400.0,45539.0,MA
2013-04-30,22698.0,38321.0,MA
2013-05-01,27468.0,45494.0,MA
2013-05-02,30852.0,48367.0,MA
2013-05-03,36220.0,58223.0,MA
2013-05-06,24442.0,47849.0,MA
2013-05-07,20711.0,32383.0,MA
2013-05-08,18181.0,34153.0,MA
2013-05-09,19531.0,31117.0,MA
2013-05-10,19226.0,23630.0,MA
2013-05-13,8756.0,15560.0,MA
2013-05-14,29786.0,40727.0,MA
2013-05-15,27470.0,43965.0,MA
2013-05-16,7896.0,21263.0,MA
2013-05-17,22390.0,31930.0,MA
2013-05-20,15956.0,22342.0,MA
2013-05-21,17033.0,20683.0,MA
2013-05-22,18318.0,28118.0,MA
2013-05-23,20431.0,39933.0,MA
2013-05-24,17183.0,28790.0,MA
2013-05-28,16552.0,30249.0,MA
2013-05-29,15594.0,21594.0,MA
2013-05-30,22882.0,32731.0,MA
2013-05-31,21896.0,35637.0,MA
2013-06-03,20138.0,34167.0,MA
2013-06-04,25134.0,44412.0,MA
2013-06-05,28612.0,43680.0,MA
2013-06-06,15602.0,24969.0,MA
2013-06-07,15837.0,33790.0,MA
2013-06-10,7554.0,16382.0,MA
2013-06-11,16375.0,34481.0,MA
2013-06-12,13491.0,30898.0,MA
2013-06-13,23615.0,50369.0,MA
2013-06-14,24247.0,47447.0,MA
2013-06-17,20996.0,43031.0,MA
2013-06-18,31886.0,50765.0,MA
2013-06-19,36965.0,53395.0,MA
2013-06-20,58336.0,75194.0,MA
2013-06-21,54253.0,105572.0,MA
2013-06-24,52051.0,80367.0,MA
2013-06-25,28426.0,48207.0,MA
2013-06-26,21899.0,36699.0,MA
2013-06-27,37403.0,47750.0,MA
2013-06-28,22410.0,41015.0,MA
2013-07-01,58553.0,78001.0,MA
2013-07-02,22301.0,28756.0,MA
2013-07-03,4520.0,6989.0,MA
2013-07-05,32899.0,46269.0,MA
2013-07-08,17900.0,33717.0,MA
2013-07-09,11812.0,19836.0,MA
2013-07-10,11871.0,50837.0,MA
2013-07-11,13945.0,23863.0,MA
2013-07-12,8503.0,16981.0,MA
2013-07-15,10514.0,22814.0,MA
2013-07-16,8562.0,27693.0,MA
2013-07-17,37484.0,85749.0,MA
2013-07-18,8465.0,21485.0,MA
2013-07-19,33739.0,61474.0,MA
2013-07-22,11032.0,27921.0,MA
2013-07-23,8865.0,22514.0,MA
2013-07-24,16178.0,29550.0,MA
2013-07-25,35170.0,47862.0,MA
2013-07-26,7300.0,16380.0,MA
2013-07-29,7749.0,13806.0,MA
2013-07-30,9811.0,23579.0,MA
2013-07-31,100433.0,179283.0,MA
2013-08-01,85950.0,189523.0,MA
2013-08-02,20571.0,33993.0,MA
2013-08-05,13955.0,22494.0,MA
2013-08-06,19440.0,31160.0,MA
2013-08-07,27630.0,41145.0,MA
2013-08-08,16841.0,30736.0,MA
2013-08-09,8172.0,18974.0,MA
2013-08-12,7408.0,24834.0,MA
2013-08-13,5805.0,15905.0,MA
2013-08-14,9421.0,17744.0,MA
2013-08-15,12901.0,23252.0,MA
2013-08-16,10800.0,18700.0,MA
2013-08-19,10415.0,17766.0,MA
2013-08-20,5025.0,11114.0,MA
2013-08-21,17576.0,38658.0,MA
2013-08-22,6848.0,22228.0,MA
2013-08-23,5900.0,13082.0,MA
2013-08-26,11331.0,26031.0,MA
2013-08-27,14162.0,28224.0,MA
2013-08-28,8896.0,19070.0,MA
2013-08-29,12353.0,22806.0,MA
2013-08-30,13077.0,25661.0,MA
2013-09-03,50084.0,72836.0,MA
2013-09-04,6200.0,14704.0,MA
2013-09-05,6998.0,14430.0,MA
2013-09-06,16644.0,21744.0,MA
2013-09-09,8000.0,13857.0,MA
2013-09-10,10250.0,27743.0,MA
2013-09-11,17465.0,28568.0,MA
2013-09-12,18929.0,29631.0,MA
2013-09-13,11691.0,19470.0,MA
2013-09-16,8853.0,15153.0,MA
2013-09-17,9895.0,23988.0,MA
2013-09-18,9766.0,14042.0,MA
2013-09-19,16837.0,24909.0,MA
2013-09-20,13129.0,25474.0,MA
2013-09-23,9067.0,18720.0,MA
2013-09-24,17050.0,31469.0,MA
2013-09-25,17110.0,38930.0,MA
2013-09-26,5575.0,9656.0,MA
2013-09-27,6177.0,9887.0,MA
2013-09-30,10185.0,20940.0,MA
2013-10-01,9839.0,17395.0,MA
2013-10-02,10163.0,13863.0,MA
2013-10-03,21184.0,37804.0,MA
2013-10-04,10400.0,17050.0,MA
2013-10-07,10136.0,18946.0,MA
2013-10-08,16866.0,27007.0,MA
2013-10-09,16099.0,23939.0,MA
2013-10-10,13140.0,22017.0,MA
2013-10-11,10910.0,18555.0,MA
2013-10-14,13473.0,22802.0,MA
2013-10-15,26109.0,38455.0,MA
2013-10-16,27159.0,39141.0,MA
2013-10-17,20325.0,30036.0,MA
2013-10-18,26384.0,35215.0,MA
2013-10-21,18406.0,23832.0,MA
2013-10-22,12798.0,32313.0,MA
2013-10-23,11246.0,24440.0,MA
2013-10-24,13235.0,18653.0,MA
2013-10-25,16155.0,24387.0,MA
2013-10-28,14457.0,20822.0,MA
2013-10-29,17823.0,26373.0,MA
2013-10-30,15554.0,32379.0,MA
2013-10-31,27407.0,51218.0,MA
2013-11-01,36793.0,62044.0,MA
2013-11-04,13669.0,31423.0,MA
2013-11-05,27582.0,45932.0,MA
2013-11-06,21111.0,41843.0,MA
2013-11-07,18579.0,32261.0,MA
2013-11-08,27632.0,35807.0,MA
2013-11-11,18207.0,28316.0,MA
2013-11-12,22265.0,36329.0,MA
2013-11-13,13477.0,36657.0,MA
2013-11-14,17036.0,21036.0,MA
2013-11-15,17984.0,27989.0,MA
2013-11-18,27686.0,47012.0,MA
2013-11-19,12603.0,23699.0,MA
2013-11-20,12197.0,18897.0,MA
2013-11-21,14385.0,23485.0,MA
2013-11-22,14778.0,26483.0,MA
2013-11-25,9105.0,31964.0,MA
2013-11-26,16988.0,24488.0,MA
2013-11-27,9193.0,20785.0,MA
2013-11-29,9977.0,13785.0,MA
2013-12-02,12562.0,24079.0,MA
2013-12-03,12701.0,19572.0,MA
2013-12-04,14733.0,22003.0,MA
2013-12-05,15408.0,20290.0,MA
2013-12-06,11826.0,19553.0,MA
2013-12-09,12143.0,20377.0,MA
2013-12-10,16835.0,23302.0,MA
2013-12-11,40737.0,98692.0,MA
2013-12-12,21122.0,44634.0,MA
2013-12-13,20331.0,32437.0,MA
2013-12-16,11320.0,20448.0,MA
2013-12-17,18110.0,29946.0,MA
2013-12-18,22323.0,39181.0,MA
2013-12-19,9291.0,28015.0,MA
2013-12-20,15244.0,33641.0,MA
2013-12-23,9266.0,31806.0,MA
2013-12-24,11116.0,23563.0,MA
2013-12-26,9074.0,26418.0,MA
2013-12-27,8800.0,18854.0,MA
2013-12-30,13490.0,20790.0,MA
2013-12-31,8958.0,21058.0,MA
2014-01-02,13737.0,28537.0,MA
2014-01-03,9905.0,26592.0,MA
2014-01-06,18702.0,29524.0,MA
2014-01-07,8147.0,19390.0,MA
2014-01-08,9933.0,33293.0,MA
2014-01-09,13520.0,26224.0,MA
2014-01-10,17233.0,37085.0,MA
2014-01-13,26878.0,57912.0,MA
2014-01-14,14101.0,36338.0,MA
2014-01-15,9184.0,25564.0,MA
2014-01-16,5755.0,13930.0,MA
2014-01-17,20858.0,46141.0,MA
2014-01-21,12299.0,30836.0,MA
2014-01-22,72881.0,157287.0,MA
2014-01-23,62070.0,172184.0,MA
2014-01-24,79886.0,315669.0,MA
2014-01-27,93693.0,742650.0,MA
2014-01-28,66459.0,335536.0,MA
2014-01-29,78393.0,246316.0,MA
2014-01-30,75759.0,335771.0,MA
2014-01-31,342937.0,952456.0,MA
2014-02-03,123897.0,330534.0,MA
2014-02-04,148317.0,374159.0,MA
2014-02-05,104885.0,303004.0,MA
2014-02-06,96128.0,233607.0,MA
2014-02-07,146442.0,324143.0,MA
2014-02-10,76058.0,189349.0,MA
2014-02-11,42555.0,179996.0,MA
2014-02-12,73844.0,229370.0,MA
2014-02-13,78729.0,200339.0,MA
2014-02-14,76766.0,164360.0,MA
2014-02-18,192217.0,364034.0,MA
2014-02-19,160029.0,294851.0,MA
2014-02-20,191555.0,456119.0,MA
2014-02-21,167054.0,335490.0,MA
2014-02-24,132023.0,365202.0,MA
2014-02-25,152233.0,309323.0,MA
2014-02-26,182127.0,389077.0,MA
2014-02-27,161291.0,277500.0,MA
2014-02-28,170199.0,272097.0,MA
2014-03-03,194385.0,353655.0,MA
2014-03-04,134836.0,252879.0,MA
2014-03-05,85706.0,196665.0,MA
2014-03-06,123922.0,235454.0,MA
2014-03-07,77748.0,179287.0,MA
2014-03-10,71844.0,205794.0,MA
2014-03-11,116691.0,248215.0,MA
2014-03-12,102681.0,278700.0,MA
2014-03-13,187548.0,354999.0,MA
2014-03-14,116632.0,237040.0,MA
2014-03-17,105659.0,214679.0,MA
2014-03-18,150007.0,241236.0,MA
2014-03-19,200445.0,301632.0,MA
2014-03-20,163848.0,248453.0,MA
2014-03-21,254594.0,520729.0,MA
2014-03-24,242397.0,427610.0,MA
2014-03-25,160849.0,311155.0,MA
2014-03-26,147754.0,387978.0,MA
2014-03-27,120506.0,349357.0,MA
2014-03-28,98142.0,211991.0,MA
2014-03-31,119862.0,263633.0,MA
2014-04-01,102413.0,206405.0,MA
2014-04-02,112329.0,212966.0,MA
2014-04-03,81566.0,203766.0,MA
2014-04-04,176276.0,347409.0,MA
2014-04-07,215179.0,493555.0,MA
2014-04-08,134759.0,273304.0,MA
2014-04-09,164370.0,312400.0,MA
2014-04-10,229186.0,613295.0,MA
2014-04-11,239388.0,486797.0,MA
2014-04-14,260373.0,573396.0,MA
2014-04-15,209936.0,391934.0,MA
2014-04-16,240546.0,462729.0,MA
2014-04-17,152842.0,266474.0,MA
2014-04-21,139414.0,254598.0,MA
2014-04-22,92882.0,178495.0,MA
2014-04-23,106673.0,217021.0,MA
2014-04-24,140910.0,279931.0,MA
2014-04-25,197591.0,420383.0,MA
2014-04-28,155072.0,364536.0,MA
2014-04-29,201498.0,369352.0,MA
2014-04-30,181841.0,341276.0,MA
2014-05-01,187160.0,363547.0,MA
2014-05-02,177788.0,295603.0,MA
2014-05-05,137821.0,266465.0,MA
2014-05-06,70085.0,144322.0,MA
2014-05-07,130811.0,234242.0,MA
2014-05-08,84531.0,173725.0,MA
2014-05-09,60919.0,121571.0,MA
2014-05-12,60607.0,124113.0,MA
2014-05-13,92983.0,161299.0,MA
2014-05-14,43864.0,82257.0,MA
2014-05-15,82037.0,177342.0,MA
2014-05-16,71426.0,134041.0,MA
2014-05-19,78349.0,144564.0,MA
2014-05-20,82274.0,153525.0,MA
2014-05-21,115383.0,234021.0,MA
2014-05-22,77972.0,162582.0,MA
2014-05-23,66986.0,121797.0,MA
2014-05-27,82839.0,161681.0,MA
2014-05-28,49369.0,107011.0,MA
2014-05-29,42324.0,70419.0,MA
2014-05-30,86224.0,186878.0,MA
2014-06-02,57848.0,112963.0,MA
2014-06-03,22082.0,95084.0,MA
2014-06-04,40798.0,76432.0,MA
2014-06-05,33333.0,99949.0,MA
2014-06-06,49591.0,112043.0,MA
2014-06-09,49644.0,131106.0,MA
2014-06-10,78591.0,232706.0,MA
2014-06-11,67393.0,150783.0,MA
2014-06-12,113086.0,160762.0,MA
2014-06-13,94814.0,157476.0,MA
2014-06-16,162269.0,307219.0,MA
2014-06-17,104108.0,178937.0,MA
2014-06-18,134593.0,222343.0,MA
2014-06-19,170420.0,283832.0,MA
2014-06-20,128934.0,303719.0,MA
2014-06-23,127766.0,240841.0,MA
2014-06-24,121383.0,315030.0,MA
2014-06-25,82736.0,200575.0,MA
2014-06-26,92249.0,217262.0,MA
2014-06-27,133776.0,263364.0,MA
2014-06-30,70191.0,144547.0,MA
2014-07-01,94310.0,227313.0,MA
2014-07-02,44301.0,167225.0,MA
2014-07-03,36684.0,101567.0,MA
2014-07-07,35753.0,96385.0,MA
2014-07-08,46206.0,152588.0,MA
2014-07-09,43354.0,140965.0,MA
2014-07-10,53915.0,180790.0,MA
2014-07-11,68374.0,177953.0,MA
2014-07-14,148793.0,318253.0,MA
2014-07-15,244416.0,466518.0,MA
2014-07-16,144195.0,256029.0,MA
2014-07-17,122179.0,225261.0,MA
2014-07-18,110747.0,189456.0,MA
2014-07-21,109455.0,170017.0,MA
2014-07-22,111946.0,184177.0,MA
2014-07-23,137361.0,170788.0,MA
2014-07-24,100544.0,221394.0,MA
2014-07-25,211287.0,348712.0,MA
2014-07-28,105273.0,281121.0,MA
2014-07-29,125604.0,275533.0,MA
2014-07-30,150233.0,319099.0,MA
2014-07-31,165230.0,333439.0,MA
2014-08-01,187359.0,366748.0,MA
2014-08-04,111059.0,224139.0,MA
2014-08-05,157181.0,233892.0,MA
2014-08-06,75409.0,172325.0,MA
2014-08-07,125803.0,226845.0,MA
2014-08-08,129636.0,259946.0,MA
2014-08-11,109575.0,202575.0,MA
2014-08-12,93957.0,147174.0,MA
2014-08-13,123175.0,222974.0,MA
2014-08-14,73665.0,151413.0,MA
2014-08-15,89551.0,166765.0,MA
2014-08-18,79419.0,156802.0,MA
2014-08-19,93139.0,147152.0,MA
2014-08-20,47490.0,108367.0,MA
2014-08-21,72317.0,127182.0,MA
2014-08-22,63940.0,114010.0,MA
2014-08-25,52396.0,123982.0,MA
2014-08-26,54935.0,175746.0,MA
2014-08-27,43429.0,90867.0,MA
2014-08-28,83731.0,142650.0,MA
2014-08-29,99930.0,174935.0,MA
2014-09-02,69935.0,146621.0,MA
2014-09-03,44842.0,112103.0,MA
2014-09-04,36617.0,104504.0,MA
2014-09-05,48372.0,125404.0,MA
2014-09-08,106895.0,237322.0,MA
2014-09-09,133641.0,205403.0,MA
2014-09-10,89040.0,229577.0,MA
2014-09-11,101176.0,221465.0,MA
2014-09-12,98442.0,227226.0,MA
2014-09-15,93756.0,172658.0,MA
2014-09-16,163131.0,324379.0,MA
2014-09-17,165369.0,311356.0,MA
2014-09-18,105753.0,179810.0,MA
2014-09-19,90064.0,183955.0,MA
2014-09-22,103270.0,232645.0,MA
2014-09-23,75904.0,195855.0,MA
2014-09-24,79424.0,182840.0,MA
2014-09-25,107556.0,191714.0,MA
2014-09-26,91457.0,203906.0,MA
2014-09-29,94451.0,191665.0,MA
2014-09-30,117738.0,314675.0,MA
2014-10-01,158321.0,413983.0,MA
2014-10-02,104605.0,261450.0,MA
2014-10-03,148405.0,410976.0,MA
2014-10-06,203074.0,356135.0,MA
2014-10-07,221991.0,454384.0,MA
2014-10-08,147022.0,278591.0,MA
2014-10-09,244036.0,472336.0,MA
2014-10-10,224866.0,483628.0,MA
2014-10-13,235923.0,444779.0,MA
2014-10-14,386233.0,704190.0,MA
2014-10-15,697928.0,1002944.0,MA
2014-10-16,597801.0,976158.0,MA
2014-10-17,227083.0,392834.0,MA
2014-10-20,169062.0,273682.0,MA
2014-10-21,203792.0,408777.0,MA
2014-10-22,151722.0,258546.0,MA
2014-10-23,94435.0,280276.0,MA
2014-10-24,137945.0,320141.0,MA
2014-10-27,86923.0,223349.0,MA
2014-10-28,153283.0,393873.0,MA
2014-10-29,284871.0,494674.0,MA
2014-10-30,362603.0,755860.0,MA
2014-10-31,291810.0,578165.0,MA
2014-11-03,137515.0,363247.0,MA
2014-11-04,133521.0,265319.0,MA
2014-11-05,203878.0,415378.0,MA
2014-11-06,149194.0,371108.0,MA
2014-11-07,94762.0,239951.0,MA
2014-11-10,124835.0,280248.0,MA
2014-11-11,60711.0,169362.0,MA
2014-11-12,55731.0,187192.0,MA
2014-11-13,68543.0,134937.0,MA
2014-11-14,47423.0,103325.0,MA
2014-11-17,65272.0,189384.0,MA
2014-11-18,86456.0,224523.0,MA
2014-11-19,89404.0,173535.0,MA
2014-11-20,127240.0,228898.0,MA
2014-11-21,168676.0,340585.0,MA
2014-11-24,99062.0,279151.0,MA
2014-11-25,148037.0,305043.0,MA
2014-11-26,99492.0,227239.0,MA
2014-11-28,84626.0,228843.0,MA
2014-12-01,154604.0,379523.0,MA
2014-12-02,191763.0,327969.0,MA
2014-12-03,183684.0,325695.0,MA
2014-12-04,100526.0,217608.0,MA
2014-12-05,141289.0,263451.0,MA
2014-12-08,232148.0,499941.0,MA
2014-12-09,103171.0,317533.0,MA
2014-12-10,113475.0,261364.0,MA
2014-12-11,151453.0,413915.0,MA
2014-12-12,223401.0,567270.0,MA
2014-12-15,164700.0,378492.0,MA
2014-12-16,276762.0,715834.0,MA
2014-12-17,166598.0,493757.0,MA
2014-12-18,118105.0,517568.0,MA
2014-12-19,185560.0,380168.0,MA
2014-12-22,93900.0,249324.0,MA
2014-12-23,99232.0,216360.0,MA
2014-12-24,45801.0,82614.0,MA
2014-12-26,41460.0,110292.0,MA
2014-12-29,81789.0,150938.0,MA
2014-12-30,90053.0,191419.0,MA
2014-12-31,100172.0,165087.0,MA
