seqNo,ticker,txDate,shortVol,totVol
1,AAPL,2011-01-03,692934,1368933
2,AAPL,2011-01-04,366458,686528
3,AAPL,2011-01-05,261734,480529
4,AAPL,2011-01-06,193157,451017
5,AAPL,2011-01-07,234808,474048
6,AAPL,2011-01-10,353555,747770
7,AAPL,2011-01-11,369642,694707
8,AAPL,2011-01-12,313527,639754
9,AAPL,2011-01-13,316351,557952
10,AAPL,2011-01-14,271070,552022
11,AAPL,2011-01-18,1126109,2854475
12,AAPL,2011-01-19,842651,1633849
13,AAPL,2011-01-20,397687,1339381
14,AAPL,2011-01-21,608026,1484904
15,AAPL,2011-01-24,412577,1086284
16,AAPL,2011-01-25,381072,978923
17,AAPL,2011-01-26,429198,829340
18,AAPL,2011-01-27,256491,533724
19,AAPL,2011-01-28,471624,1150999
20,AAPL,2011-01-31,275975,682236
21,AAPL,2011-02-01,344681,776642
22,AAPL,2011-02-02,212807,785510
23,AAPL,2011-02-03,304737,653521
24,AAPL,2011-02-04,271827,556231
25,AAPL,2011-02-07,317488,723808
26,AAPL,2011-02-08,347576,665678
27,AAPL,2011-02-09,445291,926954
28,AAPL,2011-02-10,841354,2003591
29,AAPL,2011-02-11,422992,850683
30,AAPL,2011-02-14,334614,590562
31,AAPL,2011-02-15,243005,497048
32,AAPL,2011-02-16,541840,1077225
33,AAPL,2011-02-17,595474,1219498
34,AAPL,2011-02-18,763548,1613949
35,AAPL,2011-02-22,576493,1413200
36,AAPL,2011-02-23,523256,1214263
37,AAPL,2011-02-24,444672,843368
38,AAPL,2011-02-25,272613,627546
39,AAPL,2011-02-28,179844,547535
40,AAPL,2011-03-01,284018,715408
41,AAPL,2011-03-02,370382,795874
42,AAPL,2011-03-03,323372,740281
43,AAPL,2011-03-04,221973,599098
44,AAPL,2011-03-07,314890,755358
45,AAPL,2011-03-08,291450,581073
46,AAPL,2011-03-09,403350,887391
47,AAPL,2011-03-10,402465,941610
48,AAPL,2011-03-11,330308,678217
49,AAPL,2011-03-14,405733,777370
50,AAPL,2011-03-15,380710,1139497
51,AAPL,2011-03-16,603107,2018179
52,AAPL,2011-03-17,450912,1125924
53,AAPL,2011-03-18,444191,1150702
54,AAPL,2011-03-21,267581,587584
55,AAPL,2011-03-22,198415,525839
56,AAPL,2011-03-23,329940,658413
57,AAPL,2011-03-24,393205,776366
58,AAPL,2011-03-25,369526,730707
59,AAPL,2011-03-28,245233,464047
60,AAPL,2011-03-29,242632,590833
61,AAPL,2011-03-30,286160,664206
62,AAPL,2011-03-31,264847,590314
63,AAPL,2011-04-01,317549,855170
64,AAPL,2011-04-04,249869,953169
65,AAPL,2011-04-05,274221,858126
66,AAPL,2011-04-06,246141,731223
67,AAPL,2011-04-07,205516,664742
68,AAPL,2011-04-08,261522,720969
69,AAPL,2011-04-11,253813,890181
70,AAPL,2011-04-12,301958,902908
71,AAPL,2011-04-13,289390,780235
72,AAPL,2011-04-14,346775,910494
73,AAPL,2011-04-15,522299,1193229
74,AAPL,2011-04-18,616787,1629227
75,AAPL,2011-04-19,435179,941380
76,AAPL,2011-04-20,585248,1411886
77,AAPL,2011-04-21,801333,1521296
78,AAPL,2011-04-25,295767,612588
79,AAPL,2011-04-26,334332,677472
80,AAPL,2011-04-27,434766,885638
81,AAPL,2011-04-28,459455,823442
82,AAPL,2011-04-29,680654,1399321
83,AAPL,2011-05-02,313422,1206553
84,AAPL,2011-05-03,337972,892072
85,AAPL,2011-05-04,364009,1035534
86,AAPL,2011-05-05,328522,946116
87,AAPL,2011-05-06,403864,832241
88,AAPL,2011-05-09,288260,579233
89,AAPL,2011-05-10,302772,720597
90,AAPL,2011-05-11,440395,971002
91,AAPL,2011-05-12,469529,892435
92,AAPL,2011-05-13,425622,935856
93,AAPL,2011-05-16,533974,1225661
94,AAPL,2011-05-17,382854,1247114
95,AAPL,2011-05-18,374723,871325
96,AAPL,2011-05-19,364043,728851
97,AAPL,2011-05-20,391012,796434
98,AAPL,2011-05-23,356114,934101
99,AAPL,2011-05-24,440111,919991
100,AAPL,2011-05-25,378359,824715
101,AAPL,2011-05-26,243624,575523
102,AAPL,2011-05-27,235954,491844
103,AAPL,2011-05-31,294601,801246
104,AAPL,2011-06-01,419827,1220076
105,AAPL,2011-06-02,329329,836265
106,AAPL,2011-06-03,380493,850754
107,AAPL,2011-06-06,625117,1175597
108,AAPL,2011-06-07,529758,1201478
109,AAPL,2011-06-08,285628,802038
110,AAPL,2011-06-09,260564,705857
111,AAPL,2011-06-10,381673,1011602
112,AAPL,2011-06-13,381313,840086
113,AAPL,2011-06-14,377128,715796
114,AAPL,2011-06-15,423407,953526
115,AAPL,2011-06-16,564461,1339375
116,AAPL,2011-06-17,457808,1231472
117,AAPL,2011-06-20,389116,1266623
118,AAPL,2011-06-21,548451,1254265
119,AAPL,2011-06-22,605250,1077700
120,AAPL,2011-06-23,751083,1452386
121,AAPL,2011-06-24,488032,989579
122,AAPL,2011-06-27,387606,804185
123,AAPL,2011-06-28,320777,641494
124,AAPL,2011-06-29,479998,975718
125,AAPL,2011-06-30,398920,850524
126,AAPL,2011-07-01,540541,1140899
127,AAPL,2011-07-05,474960,808811
128,AAPL,2011-07-06,531726,1082947
129,AAPL,2011-07-07,442840,1007001
130,AAPL,2011-07-08,535422,1237530
131,AAPL,2011-07-11,380663,1178836
132,AAPL,2011-07-12,397783,1014195
133,AAPL,2011-07-13,446182,1116481
134,AAPL,2011-07-14,591772,1297981
135,AAPL,2011-07-15,646864,1512226
136,AAPL,2011-07-18,483997,1531157
137,AAPL,2011-07-19,677134,1962601
138,AAPL,2011-07-20,1291761,2824049
139,AAPL,2011-07-21,635229,1302152
140,AAPL,2011-07-22,800199,1738315
141,AAPL,2011-07-25,806661,1550046
142,AAPL,2011-07-26,516275,1286394
143,AAPL,2011-07-27,634353,1867389
144,AAPL,2011-07-28,604377,1614589
145,AAPL,2011-07-29,606699,1721608
146,AAPL,2011-08-01,678966,1710221
147,AAPL,2011-08-02,668246,1895346
148,AAPL,2011-08-03,877718,2266127
149,AAPL,2011-08-04,981591,2934781
150,AAPL,2011-08-05,1207718,3364417
151,AAPL,2011-08-08,1200697,3045701
152,AAPL,2011-08-09,1007681,2653388
153,AAPL,2011-08-10,889691,2340375
154,AAPL,2011-08-11,800432,1904294
155,AAPL,2011-08-12,696602,1393134
156,AAPL,2011-08-15,711632,1426184
157,AAPL,2011-08-16,592240,1372197
158,AAPL,2011-08-17,477096,1034960
159,AAPL,2011-08-18,790401,2519163
160,AAPL,2011-08-19,857557,1921011
161,AAPL,2011-08-22,510736,1264880
162,AAPL,2011-08-23,564304,1535489
163,AAPL,2011-08-24,599857,1312349
164,AAPL,2011-08-25,991514,1885102
165,AAPL,2011-08-26,808226,1537019
166,AAPL,2011-08-29,513763,1003323
167,AAPL,2011-08-30,466713,893963
168,AAPL,2011-08-31,726828,1411201
169,AAPL,2011-09-01,397548,847211
170,AAPL,2011-09-02,549289,1217719
171,AAPL,2011-09-06,807923,1452749
172,AAPL,2011-09-07,719312,1122440
173,AAPL,2011-09-08,883047,1422372
174,AAPL,2011-09-09,1405374,2437235
175,AAPL,2011-09-12,624843,1294932
176,AAPL,2011-09-13,631981,1274430
177,AAPL,2011-09-14,752768,1331536
178,AAPL,2011-09-15,596264,1015570
179,AAPL,2011-09-16,817306,1522357
180,AAPL,2011-09-19,971743,2266637
181,AAPL,2011-09-20,836107,1753885
182,AAPL,2011-09-21,929621,2048801
183,AAPL,2011-09-22,1371207,3710962
184,AAPL,2011-09-23,693502,1885449
185,AAPL,2011-09-26,1066328,2629641
186,AAPL,2011-09-27,1132417,2276323
187,AAPL,2011-09-28,804379,1657117
188,AAPL,2011-09-29,1271567,2496678
189,AAPL,2011-09-30,802646,2004814
190,AAPL,2011-10-03,817700,2150166
191,AAPL,2011-10-04,1377747,4234409
192,AAPL,2011-10-05,1195027,2683350
193,AAPL,2011-10-06,1212340,2715298
194,AAPL,2011-10-07,914902,1971258
195,AAPL,2011-10-10,622076,1445526
196,AAPL,2011-10-11,997033,2216259
197,AAPL,2011-10-12,1157787,2192521
198,AAPL,2011-10-13,670192,1288572
199,AAPL,2011-10-14,1012775,1998051
200,AAPL,2011-10-17,983947,2283892
201,AAPL,2011-10-18,1178684,2641227
202,AAPL,2011-10-19,2105018,4387748
203,AAPL,2011-10-20,1166591,2181945
204,AAPL,2011-10-21,1129836,2056762
205,AAPL,2011-10-24,784716,2000974
206,AAPL,2011-10-25,819680,1718282
207,AAPL,2011-10-26,754056,1584656
208,AAPL,2011-10-27,747131,1794520
209,AAPL,2011-10-28,525530,1055038
210,AAPL,2011-10-31,531262,1242695
211,AAPL,2011-11-01,938824,2254906
212,AAPL,2011-11-02,538670,1091263
213,AAPL,2011-11-03,721546,1875914
214,AAPL,2011-11-04,642597,1300122
215,AAPL,2011-11-07,630945,1369354
216,AAPL,2011-11-08,609195,1566871
217,AAPL,2011-11-09,911704,2477185
218,AAPL,2011-11-10,1115687,2633769
219,AAPL,2011-11-11,832609,2007457
220,AAPL,2011-11-14,585589,1329290
221,AAPL,2011-11-15,687202,1620576
222,AAPL,2011-11-16,600319,1243472
223,AAPL,2011-11-17,769481,1575157
224,AAPL,2011-11-18,578662,1206738
225,AAPL,2011-11-21,658378,1517792
226,AAPL,2011-11-22,631032,1354957
227,AAPL,2011-11-23,653991,1419822
228,AAPL,2011-11-25,335943,801097
229,AAPL,2011-11-28,475201,1006744
230,AAPL,2011-11-29,635017,1405839
231,AAPL,2011-11-30,551386,1287604
232,AAPL,2011-12-01,786408,1478370
233,AAPL,2011-12-02,672939,1259408
234,AAPL,2011-12-05,626232,1181836
235,AAPL,2011-12-06,409333,839948
236,AAPL,2011-12-07,540530,1091492
237,AAPL,2011-12-08,629973,1230719
238,AAPL,2011-12-09,535972,1136224
239,AAPL,2011-12-12,480868,988607
240,AAPL,2011-12-13,550309,1130902
241,AAPL,2011-12-14,713744,1479767
242,AAPL,2011-12-15,517444,966016
243,AAPL,2011-12-16,601516,1045238
244,AAPL,2011-12-19,451227,761505
245,AAPL,2011-12-20,697749,1315038
246,AAPL,2011-12-21,473260,1007877
247,AAPL,2011-12-22,408584,765579
248,AAPL,2011-12-23,534698,976712
249,AAPL,2011-12-27,439887,789303
250,AAPL,2011-12-28,396894,695439
251,AAPL,2011-12-29,354025,689691
252,AAPL,2011-12-30,304081,480694
253,AAPL,2012-01-03,465641,1126423
254,AAPL,2012-01-04,470932,917053
255,AAPL,2012-01-05,619825,1148360
256,AAPL,2012-01-06,656747,1148160
257,AAPL,2012-01-09,676967,1321967
258,AAPL,2012-01-10,422414,885893
259,AAPL,2012-01-11,382289,746721
260,AAPL,2012-01-12,270914,494649
261,AAPL,2012-01-13,387636,772594
262,AAPL,2012-01-17,423181,738319
263,AAPL,2012-01-18,497489,819771
264,AAPL,2012-01-19,493017,841126
265,AAPL,2012-01-20,817782,1238377
266,AAPL,2012-01-23,266473,827001
267,AAPL,2012-01-24,302048,1051344
268,AAPL,2012-01-25,1123100,3165406
269,AAPL,2012-01-26,380566,880018
270,AAPL,2012-01-27,406431,802426
271,AAPL,2012-01-30,348942,1062431
272,AAPL,2012-01-31,348938,865780
273,AAPL,2012-02-01,338649,799143
274,AAPL,2012-02-02,255519,603734
275,AAPL,2012-02-03,323088,825948
276,AAPL,2012-02-06,274404,762790
277,AAPL,2012-02-07,304639,889248
278,AAPL,2012-02-08,537274,1217510
279,AAPL,2012-02-09,1067552,2465145
280,AAPL,2012-02-10,790743,1829818
281,AAPL,2012-02-13,597512,1323293
282,AAPL,2012-02-14,502338,1151535
283,AAPL,2012-02-15,1724748,4150159
284,AAPL,2012-02-16,695771,2259728
285,AAPL,2012-02-17,643224,1399937
286,AAPL,2012-02-21,471596,1215579
287,AAPL,2012-02-22,352590,1070780
288,AAPL,2012-02-23,551181,1439460
289,AAPL,2012-02-24,473195,1046617
290,AAPL,2012-02-27,607412,1433755
291,AAPL,2012-02-28,493443,1372718
292,AAPL,2012-02-29,988556,2353702
293,AAPL,2012-03-01,672195,1679457
294,AAPL,2012-03-02,485597,1232216
295,AAPL,2012-03-05,640403,1600183
296,AAPL,2012-03-06,601170,1632495
297,AAPL,2012-03-07,618362,1482107
298,AAPL,2012-03-08,427003,1128883
299,AAPL,2012-03-09,455434,1100988
300,AAPL,2012-03-12,429924,967006
301,AAPL,2012-03-13,666776,1750904
302,AAPL,2012-03-14,1933998,3610349
303,AAPL,2012-03-15,1667712,3102504
304,AAPL,2012-03-16,1068340,1897214
305,AAPL,2012-03-19,956435,2191698
306,AAPL,2012-03-20,804913,1855958
307,AAPL,2012-03-21,660155,1529519
308,AAPL,2012-03-22,990185,1761994
309,AAPL,2012-03-23,312199,608940
310,AAPL,2012-03-26,586989,1409448
311,AAPL,2012-03-27,492029,1266730
312,AAPL,2012-03-28,610821,1310228
313,AAPL,2012-03-29,522561,1274840
314,AAPL,2012-03-30,706443,1865787
315,AAPL,2012-04-02,584132,1207615
316,AAPL,2012-04-03,1006308,1979666
317,AAPL,2012-04-04,669491,1387646
318,AAPL,2012-04-05,838748,1855546
319,AAPL,2012-04-09,605907,1381034
320,AAPL,2012-04-10,1124974,2191799
321,AAPL,2012-04-11,715063,1560913
322,AAPL,2012-04-12,767829,1697486
323,AAPL,2012-04-13,857885,2131405
324,AAPL,2012-04-16,858594,2285864
325,AAPL,2012-04-17,988830,2256783
326,AAPL,2012-04-18,1080040,2138471
327,AAPL,2012-04-19,908658,1972084
328,AAPL,2012-04-20,928263,2610120
329,AAPL,2012-04-23,769903,2040524
330,AAPL,2012-04-24,719139,1963704
331,AAPL,2012-04-25,739384,1934921
332,AAPL,2012-04-26,523217,1185236
333,AAPL,2012-04-27,474788,1163517
334,AAPL,2012-04-30,386255,1053507
335,AAPL,2012-05-01,493707,1346132
336,AAPL,2012-05-02,479144,995422
337,AAPL,2012-05-03,528502,997338
338,AAPL,2012-05-04,619977,1616421
339,AAPL,2012-05-07,503255,1154078
340,AAPL,2012-05-08,512782,1227181
341,AAPL,2012-05-09,499993,1128347
342,AAPL,2012-05-10,350564,881369
343,AAPL,2012-05-11,511749,1185265
344,AAPL,2012-05-14,494473,976349
345,AAPL,2012-05-15,534522,1255674
346,AAPL,2012-05-16,680414,1585043
347,AAPL,2012-05-17,750253,1839609
348,AAPL,2012-05-18,628663,1971949
349,AAPL,2012-05-21,442265,1331721
350,AAPL,2012-05-22,764645,1569250
351,AAPL,2012-05-23,697856,1582600
352,AAPL,2012-05-24,674321,1462324
353,AAPL,2012-05-25,412451,962796
354,AAPL,2012-05-29,278814,848816
355,AAPL,2012-05-30,642334,1508027
356,AAPL,2012-05-31,627601,1371940
357,AAPL,2012-06-01,702939,1586301
358,AAPL,2012-06-04,518957,1418930
359,AAPL,2012-06-05,377872,878409
360,AAPL,2012-06-06,358170,890961
361,AAPL,2012-06-07,401957,907074
362,AAPL,2012-06-08,445071,947486
363,AAPL,2012-06-11,701344,1456990
364,AAPL,2012-06-12,594931,1149812
365,AAPL,2012-06-13,361697,803194
366,AAPL,2012-06-14,470826,973651
367,AAPL,2012-06-15,337167,716293
368,AAPL,2012-06-18,625981,1251211
369,AAPL,2012-06-19,458663,1008753
370,AAPL,2012-06-20,430925,1065648
371,AAPL,2012-06-21,423855,1061467
372,AAPL,2012-06-22,444301,914241
373,AAPL,2012-06-25,369234,890033
374,AAPL,2012-06-26,437728,873578
375,AAPL,2012-06-27,273120,692016
376,AAPL,2012-06-28,439466,905122
377,AAPL,2012-06-29,482019,1194652
378,AAPL,2012-07-02,448874,1085342
379,AAPL,2012-07-03,353029,792880
380,AAPL,2012-07-05,681321,1341642
381,AAPL,2012-07-06,621402,1452081
382,AAPL,2012-07-09,387840,1052899
383,AAPL,2012-07-10,657521,1452914
384,AAPL,2012-07-11,566550,1200808
385,AAPL,2012-07-12,618205,1267139
386,AAPL,2012-07-13,407236,862149
387,AAPL,2012-07-16,344271,822751
388,AAPL,2012-07-17,442758,900946
389,AAPL,2012-07-18,308180,713186
390,AAPL,2012-07-19,640952,1411241
391,AAPL,2012-07-20,674623,1137409
392,AAPL,2012-07-23,588325,1334745
393,AAPL,2012-07-24,485664,1196642
394,AAPL,2012-07-25,1402916,2387573
395,AAPL,2012-07-26,622276,1114710
396,AAPL,2012-07-27,562271,1237294
397,AAPL,2012-07-30,564086,1264235
398,AAPL,2012-07-31,566243,1312587
399,AAPL,2012-08-01,538396,1164367
400,AAPL,2012-08-02,456016,1018711
401,AAPL,2012-08-03,412506,974993
402,AAPL,2012-08-06,348817,747438
403,AAPL,2012-08-07,380758,841490
404,AAPL,2012-08-08,342671,666840
405,AAPL,2012-08-09,160346,429240
406,AAPL,2012-08-10,261715,498757
407,AAPL,2012-08-13,370627,741148
408,AAPL,2012-08-14,428848,949813
409,AAPL,2012-08-15,291304,602337
410,AAPL,2012-08-16,336667,694020
411,AAPL,2012-08-17,534311,1172753
412,AAPL,2012-08-20,694207,1621142
413,AAPL,2012-08-21,944817,2245829
414,AAPL,2012-08-22,734515,1636627
415,AAPL,2012-08-23,541061,1246593
416,AAPL,2012-08-24,441469,1145227
417,AAPL,2012-08-27,448932,1084495
418,AAPL,2012-08-28,333893,734673
419,AAPL,2012-08-29,270291,584748
420,AAPL,2012-08-30,342887,799702
421,AAPL,2012-08-31,552699,1154930
422,AAPL,2012-09-04,482885,1056039
423,AAPL,2012-09-05,444838,927473
424,AAPL,2012-09-06,521026,1074982
425,AAPL,2012-09-07,444075,1109039
426,AAPL,2012-09-10,629646,1336019
427,AAPL,2012-09-11,587950,1377375
428,AAPL,2012-09-12,891273,1958059
429,AAPL,2012-09-13,695186,1606285
430,AAPL,2012-09-14,822607,1757051
431,AAPL,2012-09-17,505479,1031500
432,AAPL,2012-09-18,433889,1029718
433,AAPL,2012-09-19,417145,983197
434,AAPL,2012-09-20,385614,922300
435,AAPL,2012-09-21,588858,1345605
436,AAPL,2012-09-24,787530,1771951
437,AAPL,2012-09-25,494781,1469453
438,AAPL,2012-09-26,472229,1602325
439,AAPL,2012-09-27,512137,1611891
440,AAPL,2012-09-28,583964,1505577
441,AAPL,2012-10-01,658226,1600519
442,AAPL,2012-10-02,729962,1902548
443,AAPL,2012-10-03,410117,1153525
444,AAPL,2012-10-04,397128,1021047
445,AAPL,2012-10-05,624949,1836294
446,AAPL,2012-10-08,556428,1722012
447,AAPL,2012-10-09,933573,2241310
448,AAPL,2012-10-10,639956,1472210
449,AAPL,2012-10-11,790269,1623434
450,AAPL,2012-10-12,581007,1385780
451,AAPL,2012-10-15,479199,1217747
452,AAPL,2012-10-16,651274,1697682
453,AAPL,2012-10-17,456992,1267012
454,AAPL,2012-10-18,701858,1633488
455,AAPL,2012-10-19,1040282,2328644
456,AAPL,2012-10-22,727291,1628541
457,AAPL,2012-10-23,806048,1597728
458,AAPL,2012-10-24,613710,1393823
459,AAPL,2012-10-25,547285,1338220
460,AAPL,2012-10-26,904272,2773914
461,AAPL,2012-10-31,412782,1100555
462,AAPL,2012-11-01,251224,694322
463,AAPL,2012-11-02,536727,1348806
464,AAPL,2012-11-05,472942,1137072
465,AAPL,2012-11-06,333404,842540
466,AAPL,2012-11-07,774912,1677356
467,AAPL,2012-11-08,1029883,2534602
468,AAPL,2012-11-09,1159270,2280736
469,AAPL,2012-11-12,652718,1117116
470,AAPL,2012-11-13,623516,1167167
471,AAPL,2012-11-14,655918,1074517
472,AAPL,2012-11-15,995154,1905420
473,AAPL,2012-11-16,1659745,3213513
474,AAPL,2012-11-19,1360535,2033965
475,AAPL,2012-11-20,1023669,1627765
476,AAPL,2012-11-21,485239,799498
477,AAPL,2012-11-23,322425,599941
478,AAPL,2012-11-26,765916,1347975
479,AAPL,2012-11-27,760608,1128403
480,AAPL,2012-11-28,650811,1108535
481,AAPL,2012-11-29,672750,1142296
482,AAPL,2012-11-30,496396,819136
483,AAPL,2012-12-03,561713,854118
484,AAPL,2012-12-04,638423,1127156
485,AAPL,2012-12-05,1189652,2489434
486,AAPL,2012-12-06,1451594,3022306
487,AAPL,2012-12-07,1123860,2056135
488,AAPL,2012-12-10,759504,1398652
489,AAPL,2012-12-11,636870,1207238
490,AAPL,2012-12-12,616773,1131489
491,AAPL,2012-12-13,660726,1262409
492,AAPL,2012-12-14,1136834,2618921
493,AAPL,2012-12-17,819762,1720900
494,AAPL,2012-12-18,822736,1580306
495,AAPL,2012-12-19,559407,1144685
496,AAPL,2012-12-20,649604,1221207
497,AAPL,2012-12-21,865865,1413994
498,AAPL,2012-12-24,223625,375972
499,AAPL,2012-12-26,308958,676537
500,AAPL,2012-12-27,676196,1191590
501,AAPL,2012-12-28,519401,1000971
502,AAPL,2012-12-31,781576,1409878
503,AAPL,2013-01-02,617520,1276063
504,AAPL,2013-01-03,381772,778798
