seqNo,ticker,txDate,shortVol,totVol
505,AAPL,2013-01-04,561648,1481677
506,AAPL,2013-01-07,488475,1138671
507,AAPL,2013-01-08,510084,1022230
508,AAPL,2013-01-09,450848,924276
509,AAPL,2013-01-10,676660,1488950
510,AAPL,2013-01-11,438649,994203
511,AAPL,2013-01-14,872993,1761698
512,AAPL,2013-01-15,838617,1966434
513,AAPL,2013-01-16,677626,1497240
514,AAPL,2013-01-17,534061,1104334
515,AAPL,2013-01-18,737528,1295460
516,AAPL,2013-01-22,513717,1064997
517,AAPL,2013-01-23,856486,1573948
518,AAPL,2013-01-24,1038588,3045651
519,AAPL,2013-01-25,699781,2342602
520,AAPL,2013-01-28,579926,1634515
521,AAPL,2013-01-29,693077,1277964
522,AAPL,2013-01-30,479195,827445
523,AAPL,2013-01-31,308393,595439
524,AAPL,2013-02-01,604641,1286481
525,AAPL,2013-02-04,501594,1051161
526,AAPL,2013-02-05,713731,1408760
527,AAPL,2013-02-06,797538,1397737
528,AAPL,2013-02-07,866292,1536725
529,AAPL,2013-02-08,973330,1644858
530,AAPL,2013-02-11,548975,1067893
531,AAPL,2013-02-12,686417,1218906
532,AAPL,2013-02-13,552970,1083696
533,AAPL,2013-02-14,411143,891828
534,AAPL,2013-02-15,452220,1023413
535,AAPL,2013-02-19,601766,1117388
536,AAPL,2013-02-20,606659,1174654
537,AAPL,2013-02-21,551218,1136466
538,AAPL,2013-02-22,443615,882336
539,AAPL,2013-02-25,560845,999026
540,AAPL,2013-02-26,575608,1084191
541,AAPL,2013-02-27,590910,1377537
542,AAPL,2013-02-28,229523,589590
543,AAPL,2013-03-01,595481,1273072
544,AAPL,2013-03-04,514919,1194415
545,AAPL,2013-03-05,443823,1381107
546,AAPL,2013-03-06,400289,969354
547,AAPL,2013-03-07,479950,1179460
548,AAPL,2013-03-08,592836,1119438
549,AAPL,2013-03-11,402997,1030428
550,AAPL,2013-03-12,556624,1157117
551,AAPL,2013-03-13,393239,1066605
552,AAPL,2013-03-14,336887,832484
553,AAPL,2013-03-15,619929,1472624
554,AAPL,2013-03-18,726994,1467784
555,AAPL,2013-03-19,669345,1270220
556,AAPL,2013-03-20,364325,679888
557,AAPL,2013-03-21,438951,886616
558,AAPL,2013-03-22,483019,1053377
559,AAPL,2013-03-25,633681,1204403
560,AAPL,2013-03-26,282279,598777
561,AAPL,2013-03-27,336681,803828
562,AAPL,2013-03-28,379120,1009215
563,AAPL,2013-04-01,376155,935443
564,AAPL,2013-04-02,491761,1183274
565,AAPL,2013-04-03,357652,902924
566,AAPL,2013-04-04,472496,980102
567,AAPL,2013-04-05,606099,1124059
568,AAPL,2013-04-08,468224,766111
569,AAPL,2013-04-09,477725,858793
570,AAPL,2013-04-10,427014,889777
571,AAPL,2013-04-11,337491,774471
572,AAPL,2013-04-12,254995,574441
573,AAPL,2013-04-15,422821,825490
574,AAPL,2013-04-16,290309,642816
575,AAPL,2013-04-17,911028,1957250
576,AAPL,2013-04-18,832267,1604700
577,AAPL,2013-04-19,563786,1354077
578,AAPL,2013-04-22,446391,837876
579,AAPL,2013-04-23,420286,885391
580,AAPL,2013-04-24,683710,1778661
581,AAPL,2013-04-25,399867,823148
582,AAPL,2013-04-26,467074,1306510
583,AAPL,2013-04-29,533967,1206648
584,AAPL,2013-04-30,619285,1283616
585,AAPL,2013-05-01,536471,1026002
586,AAPL,2013-05-02,470889,893312
587,AAPL,2013-05-03,470494,889462
588,AAPL,2013-05-06,527967,904166
589,AAPL,2013-05-07,606868,979997
590,AAPL,2013-05-08,675261,1085651
591,AAPL,2013-05-09,518408,986237
592,AAPL,2013-05-10,515732,833263
593,AAPL,2013-05-13,387169,686770
594,AAPL,2013-05-14,441604,903386
595,AAPL,2013-05-15,759249,1600322
596,AAPL,2013-05-16,650774,1298166
597,AAPL,2013-05-17,728027,1254416
598,AAPL,2013-05-20,511953,913246
599,AAPL,2013-05-21,526816,958613
600,AAPL,2013-05-22,645773,1083199
601,AAPL,2013-05-23,598242,937334
602,AAPL,2013-05-24,482873,726008
603,AAPL,2013-05-28,656316,908954
604,AAPL,2013-05-29,518244,819970
605,AAPL,2013-05-30,567875,918523
606,AAPL,2013-05-31,615076,1011734
607,AAPL,2013-06-03,539266,834107
608,AAPL,2013-06-04,448988,662927
609,AAPL,2013-06-05,493877,724332
610,AAPL,2013-06-06,663473,1035066
611,AAPL,2013-06-07,641353,1047702
612,AAPL,2013-06-10,614121,1043173
613,AAPL,2013-06-11,453722,710908
614,AAPL,2013-06-12,401726,634733
615,AAPL,2013-06-13,508917,801522
616,AAPL,2013-06-14,434394,703127
617,AAPL,2013-06-17,367925,656091
618,AAPL,2013-06-18,232688,437214
619,AAPL,2013-06-19,378380,690764
620,AAPL,2013-06-20,509067,893100
621,AAPL,2013-06-21,615594,1073789
622,AAPL,2013-06-24,535408,1100307
623,AAPL,2013-06-25,378217,764862
624,AAPL,2013-06-26,438301,856399
625,AAPL,2013-06-27,457181,800149
626,AAPL,2013-06-28,507805,1142048
627,AAPL,2013-07-01,473188,916462
628,AAPL,2013-07-02,589257,1070465
629,AAPL,2013-07-03,426662,693798
630,AAPL,2013-07-05,369799,677824
631,AAPL,2013-07-08,443177,702424
632,AAPL,2013-07-09,425107,735531
633,AAPL,2013-07-10,387735,736329
634,AAPL,2013-07-11,456350,735689
635,AAPL,2013-07-12,451890,739307
636,AAPL,2013-07-15,246584,449017
637,AAPL,2013-07-16,316594,557417
638,AAPL,2013-07-17,275941,465436
639,AAPL,2013-07-18,323633,465006
640,AAPL,2013-07-19,430727,672799
641,AAPL,2013-07-22,243591,437944
642,AAPL,2013-07-23,344769,686538
643,AAPL,2013-07-24,733923,1308939
644,AAPL,2013-07-25,318425,610429
645,AAPL,2013-07-26,239066,453237
646,AAPL,2013-07-29,312898,603388
647,AAPL,2013-07-30,360884,653009
648,AAPL,2013-07-31,320090,561798
649,AAPL,2013-08-01,222640,362104
650,AAPL,2013-08-02,373087,626884
651,AAPL,2013-08-05,398273,601996
652,AAPL,2013-08-06,415337,698060
653,AAPL,2013-08-07,769777,944865
654,AAPL,2013-08-08,412544,675323
655,AAPL,2013-08-09,330305,574606
656,AAPL,2013-08-12,410787,695524
657,AAPL,2013-08-13,1135190,1767451
658,AAPL,2013-08-14,953852,1458233
659,AAPL,2013-08-15,556680,823104
660,AAPL,2013-08-16,552550,749560
661,AAPL,2013-08-19,640789,970167
662,AAPL,2013-08-20,473488,720648
663,AAPL,2013-08-21,442112,657037
664,AAPL,2013-08-22,289656,493310
665,AAPL,2013-08-23,255881,418780
666,AAPL,2013-08-26,332507,564044
667,AAPL,2013-08-27,467044,799508
668,AAPL,2013-08-28,352318,578768
669,AAPL,2013-08-29,235932,386973
670,AAPL,2013-08-30,391061,568074
671,AAPL,2013-09-03,362459,622089
672,AAPL,2013-09-04,365495,686680
673,AAPL,2013-09-05,234494,422840
674,AAPL,2013-09-06,459110,865049
675,AAPL,2013-09-09,330293,698016
676,AAPL,2013-09-10,687884,1460534
677,AAPL,2013-09-11,752773,1682910
678,AAPL,2013-09-12,312781,794564
679,AAPL,2013-09-13,351874,681891
680,AAPL,2013-09-16,463268,972898
681,AAPL,2013-09-17,354253,692451
682,AAPL,2013-09-18,426589,888156
683,AAPL,2013-09-19,568255,873888
684,AAPL,2013-09-20,724826,1249211
685,AAPL,2013-09-23,844236,1592294
686,AAPL,2013-09-24,442495,764839
687,AAPL,2013-09-25,360533,673975
688,AAPL,2013-09-26,275024,533109
689,AAPL,2013-09-27,413244,642152
690,AAPL,2013-09-30,414482,678993
691,AAPL,2013-10-01,351153,703057
692,AAPL,2013-10-02,284539,540683
693,AAPL,2013-10-03,360918,623978
694,AAPL,2013-10-04,355432,634064
695,AAPL,2013-10-07,301875,568956
696,AAPL,2013-10-08,383432,674876
697,AAPL,2013-10-09,315029,537851
698,AAPL,2013-10-10,376544,625804
699,AAPL,2013-10-11,325965,628262
700,AAPL,2013-10-14,244332,548137
701,AAPL,2013-10-15,333997,727111
702,AAPL,2013-10-16,290448,548468
703,AAPL,2013-10-17,352699,568441
704,AAPL,2013-10-18,425046,690620
705,AAPL,2013-10-21,357082,727717
706,AAPL,2013-10-22,466407,1009579
707,AAPL,2013-10-23,291282,646342
708,AAPL,2013-10-24,420792,842639
709,AAPL,2013-10-25,443653,838273
710,AAPL,2013-10-28,335144,805596
711,AAPL,2013-10-29,728146,1276055
712,AAPL,2013-10-30,406162,729043
713,AAPL,2013-10-31,355253,649213
714,AAPL,2013-11-01,484474,810914
715,AAPL,2013-11-04,278568,531305
716,AAPL,2013-11-05,332689,716614
717,AAPL,2013-11-06,260920,403933
718,AAPL,2013-11-07,286817,482982
719,AAPL,2013-11-08,403748,583142
720,AAPL,2013-11-11,256227,421795
721,AAPL,2013-11-12,231832,361834
722,AAPL,2013-11-13,262117,373528
723,AAPL,2013-11-14,423685,619257
724,AAPL,2013-11-15,372123,622994
725,AAPL,2013-11-18,199773,401210
726,AAPL,2013-11-19,239138,444992
727,AAPL,2013-11-20,230893,385091
728,AAPL,2013-11-21,333395,598848
729,AAPL,2013-11-22,235309,406234
730,AAPL,2013-11-25,252949,463096
731,AAPL,2013-11-26,458337,801284
732,AAPL,2013-11-27,558829,903759
733,AAPL,2013-11-29,429635,696915
734,AAPL,2013-12-02,591847,948976
735,AAPL,2013-12-03,487870,901773
736,AAPL,2013-12-04,405085,723081
737,AAPL,2013-12-05,444581,929229
738,AAPL,2013-12-06,357490,787838
739,AAPL,2013-12-09,264568,493149
740,AAPL,2013-12-10,233272,430943
741,AAPL,2013-12-11,396371,679112
742,AAPL,2013-12-12,273180,475208
743,AAPL,2013-12-13,388512,688429
744,AAPL,2013-12-16,266135,498036
745,AAPL,2013-12-17,176279,388569
746,AAPL,2013-12-18,464683,1015414
747,AAPL,2013-12-19,218289,555748
748,AAPL,2013-12-20,321412,710331
749,AAPL,2013-12-23,352587,807972
750,AAPL,2013-12-24,119750,270267
751,AAPL,2013-12-26,138063,301428
752,AAPL,2013-12-27,218678,506203
753,AAPL,2013-12-30,187291,418480
754,AAPL,2013-12-31,139199,375376
755,AAPL,2014-01-02,152814,370010
756,AAPL,2014-01-03,349480,790567
757,AAPL,2014-01-06,265716,629403
758,AAPL,2014-01-07,235855,484297
759,AAPL,2014-01-08,210911,457600
760,AAPL,2014-01-09,309381,525737
761,AAPL,2014-01-10,369505,643269
762,AAPL,2014-01-13,370843,690425
763,AAPL,2014-01-14,293050,574685
764,AAPL,2014-01-15,388230,792195
765,AAPL,2014-01-16,249855,429026
766,AAPL,2014-01-17,597713,895724
767,AAPL,2014-01-21,270170,591748
768,AAPL,2014-01-22,232520,591834
769,AAPL,2014-01-23,371387,755570
770,AAPL,2014-01-24,511064,873129
771,AAPL,2014-01-27,414770,836712
772,AAPL,2014-01-28,1060020,1931240
773,AAPL,2014-01-29,724070,1260079
774,AAPL,2014-01-30,474823,1002346
775,AAPL,2014-01-31,420880,845371
776,AAPL,2014-02-03,484817,742164
777,AAPL,2014-02-04,345607,612347
778,AAPL,2014-02-05,486065,661313
779,AAPL,2014-02-06,284428,487853
780,AAPL,2014-02-07,569599,806166
781,AAPL,2014-02-10,293234,592865
782,AAPL,2014-02-11,375888,623192
783,AAPL,2014-02-12,351012,564137
784,AAPL,2014-02-13,485169,746141
785,AAPL,2014-02-14,404500,689721
786,AAPL,2014-02-18,283507,461804
787,AAPL,2014-02-19,286154,527549
788,AAPL,2014-02-20,263515,567893
789,AAPL,2014-02-21,178786,401772
790,AAPL,2014-02-24,161209,403357
791,AAPL,2014-02-25,174641,402690
792,AAPL,2014-02-26,238355,570057
793,AAPL,2014-02-27,233011,522951
794,AAPL,2014-02-28,321979,716937
795,AAPL,2014-03-03,183158,333939
796,AAPL,2014-03-04,169265,327584
797,AAPL,2014-03-05,212291,432010
798,AAPL,2014-03-06,149857,309537
799,AAPL,2014-03-07,250835,437305
800,AAPL,2014-03-10,142953,269458
801,AAPL,2014-03-11,242220,460476
802,AAPL,2014-03-12,168168,362861
803,AAPL,2014-03-13,269153,547047
804,AAPL,2014-03-14,253611,561564
805,AAPL,2014-03-17,150411,312641
806,AAPL,2014-03-18,183345,311297
807,AAPL,2014-03-19,234908,387963
808,AAPL,2014-03-20,189866,310166
809,AAPL,2014-03-21,308792,498855
810,AAPL,2014-03-24,329344,524854
811,AAPL,2014-03-25,286317,493399
812,AAPL,2014-03-26,324872,549260
813,AAPL,2014-03-27,309676,493729
814,AAPL,2014-03-28,261550,456364
815,AAPL,2014-03-31,178844,347710
816,AAPL,2014-04-01,234934,385783
817,AAPL,2014-04-02,197456,333358
818,AAPL,2014-04-03,223748,397213
819,AAPL,2014-04-04,526851,801806
820,AAPL,2014-04-07,277153,514987
821,AAPL,2014-04-08,276551,481856
822,AAPL,2014-04-09,270423,442915
823,AAPL,2014-04-10,364731,626137
824,AAPL,2014-04-11,419874,667079
825,AAPL,2014-04-14,222964,399331
826,AAPL,2014-04-15,357020,593205
827,AAPL,2014-04-16,258377,431376
828,AAPL,2014-04-17,545575,787659
829,AAPL,2014-04-21,144886,318661
830,AAPL,2014-04-22,212608,388748
831,AAPL,2014-04-23,268959,515544
832,AAPL,2014-04-24,931325,1517164
833,AAPL,2014-04-25,511926,882396
834,AAPL,2014-04-28,747481,1261597
835,AAPL,2014-04-29,373985,675755
836,AAPL,2014-04-30,387856,663412
837,AAPL,2014-05-01,413063,694034
838,AAPL,2014-05-02,295920,430959
839,AAPL,2014-05-05,467989,783274
840,AAPL,2014-05-06,361905,758845
841,AAPL,2014-05-07,426763,755420
842,AAPL,2014-05-08,242234,484896
843,AAPL,2014-05-09,409334,814289
844,AAPL,2014-05-12,196709,423252
845,AAPL,2014-05-13,243009,486880
846,AAPL,2014-05-14,204092,423607
847,AAPL,2014-05-15,473294,806899
848,AAPL,2014-05-16,328160,664896
849,AAPL,2014-05-19,418932,910292
850,AAPL,2014-05-20,262261,545871
851,AAPL,2014-05-21,322217,598710
852,AAPL,2014-05-22,232286,432361
853,AAPL,2014-05-23,372378,752258
854,AAPL,2014-05-27,334434,739079
855,AAPL,2014-05-28,467676,908633
856,AAPL,2014-05-29,349301,661468
857,AAPL,2014-05-30,540508,1293448
858,AAPL,2014-06-02,320921,756556
859,AAPL,2014-06-03,313491,582645
860,AAPL,2014-06-04,273697,679209
861,AAPL,2014-06-05,338077,775227
862,AAPL,2014-06-06,344768,900372
863,AAPL,2014-06-09,2114440,4620624
864,AAPL,2014-06-10,1649267,3649238
865,AAPL,2014-06-11,1452529,2919779
866,AAPL,2014-06-12,1438511,2845041
867,AAPL,2014-06-13,2259880,4374819
868,AAPL,2014-06-16,721568,2126356
869,AAPL,2014-06-17,1079997,2383712
870,AAPL,2014-06-18,1011819,2125470
871,AAPL,2014-06-19,1472333,3138300
872,AAPL,2014-06-20,1863754,3892941
873,AAPL,2014-06-23,1245127,3513764
874,AAPL,2014-06-24,1300258,3131459
875,AAPL,2014-06-25,1405509,3146764
876,AAPL,2014-06-26,920731,2273986
877,AAPL,2014-06-27,1190888,3012066
878,AAPL,2014-06-30,992017,2710237
879,AAPL,2014-07-01,1050719,3171326
880,AAPL,2014-07-02,778888,2691319
881,AAPL,2014-07-03,751511,2377875
882,AAPL,2014-07-07,1675435,4202994
883,AAPL,2014-07-08,1574888,4305845
884,AAPL,2014-07-09,1298355,3125486
885,AAPL,2014-07-10,983164,2356321
886,AAPL,2014-07-11,1062685,2523237
887,AAPL,2014-07-14,1129940,2623296
888,AAPL,2014-07-15,1044496,2678726
889,AAPL,2014-07-16,1073056,2918809
890,AAPL,2014-07-17,1732104,3644696
891,AAPL,2014-07-18,1543448,2845443
892,AAPL,2014-07-21,1247164,2837844
893,AAPL,2014-07-22,1157195,2494848
894,AAPL,2014-07-23,2276675,4946368
895,AAPL,2014-07-24,973844,2412932
896,AAPL,2014-07-25,1341162,3512144
897,AAPL,2014-07-28,1316731,3003914
898,AAPL,2014-07-29,1653556,4012115
899,AAPL,2014-07-30,1067330,2366912
900,AAPL,2014-07-31,1932040,4306254
901,AAPL,2014-08-01,1766300,3277654
902,AAPL,2014-08-04,1873158,3470970
903,AAPL,2014-08-05,2335576,4124749
904,AAPL,2014-08-06,1371855,3480068
905,AAPL,2014-08-07,1669891,3265512
906,AAPL,2014-08-08,1904420,3624431
907,AAPL,2014-08-11,1047286,2128865
908,AAPL,2014-08-12,1732293,3169117
909,AAPL,2014-08-13,1142414,2308359
910,AAPL,2014-08-14,1165511,2637988
911,AAPL,2014-08-15,1896200,3537761
912,AAPL,2014-08-18,1612725,3539664
913,AAPL,2014-08-19,2162552,4444956
914,AAPL,2014-08-20,2156654,4065568
915,AAPL,2014-08-21,1253842,2460627
916,AAPL,2014-08-22,2027376,4090658
917,AAPL,2014-08-25,1279999,2901286
918,AAPL,2014-08-26,1274320,3252302
919,AAPL,2014-08-27,1359211,3014241
920,AAPL,2014-08-28,1870447,4099129
921,AAPL,2014-08-29,1225261,2464840
922,AAPL,2014-09-02,2128169,4182110
923,AAPL,2014-09-03,5214943,10219371
924,AAPL,2014-09-04,4006583,7934637
925,AAPL,2014-09-05,2382466,4937579
926,AAPL,2014-09-08,2148023,3822581
927,AAPL,2014-09-09,6886575,12993530
928,AAPL,2014-09-10,4605306,8757359
929,AAPL,2014-09-11,2729548,5240961
930,AAPL,2014-09-12,3633742,6381384
931,AAPL,2014-09-15,2713600,5327114
932,AAPL,2014-09-16,3772883,6944926
933,AAPL,2014-09-17,3051028,5227711
934,AAPL,2014-09-18,2198540,3477579
935,AAPL,2014-09-19,2657328,4469579
936,AAPL,2014-09-22,3048529,5653075
937,AAPL,2014-09-23,2707079,5560453
938,AAPL,2014-09-24,3527373,6557704
939,AAPL,2014-09-25,7269509,11154393
940,AAPL,2014-09-26,4191589,6730868
941,AAPL,2014-09-29,2904983,4513121
942,AAPL,2014-09-30,3210725,5236654
943,AAPL,2014-10-01,3202546,5252628
944,AAPL,2014-10-02,3636283,5874703
945,AAPL,2014-10-03,2062560,3898046
946,AAPL,2014-10-06,2548526,4542368
947,AAPL,2014-10-07,2155230,3758188
948,AAPL,2014-10-08,3965881,6890075
949,AAPL,2014-10-09,5166345,8715105
950,AAPL,2014-10-10,5206445,8484755
951,AAPL,2014-10-13,3759998,6149503
952,AAPL,2014-10-14,4838952,7725515
953,AAPL,2014-10-15,6063086,10161207
954,AAPL,2014-10-16,5820259,8967470
955,AAPL,2014-10-17,4043039,6434531
956,AAPL,2014-10-20,2845830,5906293
957,AAPL,2014-10-21,4873337,8302068
958,AAPL,2014-10-22,3230425,6750904
959,AAPL,2014-10-23,2531049,5777117
960,AAPL,2014-10-24,2129720,4548774
961,AAPL,2014-10-27,1076552,2602456
962,AAPL,2014-10-28,2032502,4363043
963,AAPL,2014-10-29,2181823,4074831
964,AAPL,2014-10-30,1605891,4079966
965,AAPL,2014-10-31,2074840,4160455
966,AAPL,2014-11-03,1691128,4798604
967,AAPL,2014-11-04,1770954,3543076
968,AAPL,2014-11-05,2106884,4071593
969,AAPL,2014-11-06,1570674,3703573
970,AAPL,2014-11-07,1431929,3269360
971,AAPL,2014-11-10,896982,2600432
972,AAPL,2014-11-11,1638654,3210935
973,AAPL,2014-11-12,1969485,4058659
974,AAPL,2014-11-13,2653938,5663204
975,AAPL,2014-11-14,1875116,3698946
976,AAPL,2014-11-17,2004156,4584323
977,AAPL,2014-11-18,1616222,3411152
978,AAPL,2014-11-19,2395533,4210502
979,AAPL,2014-11-20,1790418,3444032
980,AAPL,2014-11-21,2333790,4486173
981,AAPL,2014-11-24,1715439,3477397
982,AAPL,2014-11-25,3282330,5891453
983,AAPL,2014-11-26,2167212,3616013
984,AAPL,2014-11-28,1675066,2586924
985,AAPL,2014-12-01,3135178,7085033
986,AAPL,2014-12-02,2803929,5212956
987,AAPL,2014-12-03,1856152,3258995
988,AAPL,2014-12-04,1217913,2625605
989,AAPL,2014-12-05,1827970,3421337
990,AAPL,2014-12-08,2292521,4673389
991,AAPL,2014-12-09,2052996,4824539
992,AAPL,2014-12-10,2182179,3657339
993,AAPL,2014-12-11,2100064,3757099
994,AAPL,2014-12-12,2536762,4031029
995,AAPL,2014-12-15,2497122,4932052
996,AAPL,2014-12-16,1735294,4631192
997,AAPL,2014-12-17,2566153,4644848
998,AAPL,2014-12-18,1675617,4743107
999,AAPL,2014-12-19,2259164,4711641
1000,AAPL,2014-12-22,1057590,3023803
1001,AAPL,2014-12-23,879595,2560297
1002,AAPL,2014-12-24,313383,827733
1003,AAPL,2014-12-26,1027625,2610954
1004,AAPL,2014-12-29,1005883,2479564
1005,AAPL,2014-12-30,1083918,2222398
1006,AAPL,2014-12-31,1590445,3063811
