seqNo,ticker,date,open,high,low,close,ex_dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
1,V,2014-12-31,265.48,267.25,262.18,262.2,0.0,1.0,65.07,65.51,64.26,64.27,6032496
2,V,2014-12-30,265.1,265.38,263.08,264.55,0.0,1.0,64.98,65.05,64.48,64.84,4781420
3,V,2014-12-29,266.48,267.7,265.05,265.43,0.0,1.0,65.32,65.62,64.97,65.06,5262444
4,V,2014-12-26,267.63,269.32,266.62,266.62,0.0,1.0,65.6,66.01,65.35,65.35,4767556
5,V,2014-12-24,265.49,268.85,265.38,267.63,0.0,1.0,65.07,65.9,65.05,65.6,5237588
6,V,2014-12-23,265.01,266.42,264.06,265.26,0.0,1.0,64.96,65.3,64.72,65.02,5537916
7,V,2014-12-22,262.42,264.31,262.03,264.21,0.0,1.0,64.32,64.78,64.23,64.76,5703328
8,V,2014-12-19,263.36,264.58,261.38,261.67,0.0,1.0,64.55,64.85,64.07,64.14,15563548
9,V,2014-12-18,261.84,264.45,261.14,264.16,0.0,1.0,64.18,64.82,64.01,64.75,10315512
10,V,2014-12-17,254.12,259.56,253.7,259.08,0.0,1.0,62.29,63.62,62.18,63.5,9726832
11,V,2014-12-16,252.92,258.45,252.35,253.41,0.0,1.0,61.99,63.35,61.85,62.11,12049404
12,V,2014-12-15,258.17,258.85,253.09,256.7,0.0,1.0,63.28,63.45,62.03,62.92,12831172
13,V,2014-12-12,260.53,264.45,256.78,256.78,0.0,1.0,63.86,64.82,62.94,62.94,15337752
14,V,2014-12-11,262.95,265.58,262.51,263.12,0.0,1.0,64.45,65.1,64.34,64.49,13383756
15,V,2014-12-10,263.78,264.84,261.0,261.72,0.0,1.0,64.66,64.91,63.97,64.15,8550852
16,V,2014-12-09,259.5,264.73,259.5,264.14,0.0,1.0,63.61,64.89,63.61,64.74,10454000
17,V,2014-12-08,263.5,265.63,262.52,263.1,0.0,1.0,64.59,65.11,64.35,64.49,12342100
18,V,2014-12-05,261.64,263.49,261.0,263.35,0.0,1.0,64.13,64.58,63.97,64.55,7837856
19,V,2014-12-04,262.08,262.25,260.05,261.14,0.0,1.0,64.24,64.28,63.74,64.01,7403544
20,V,2014-12-03,259.64,261.88,258.69,261.6,0.0,1.0,63.64,64.19,63.41,64.12,9382216
21,V,2014-12-02,259.17,260.25,258.23,260.01,0.0,1.0,63.53,63.79,63.29,63.73,8535316
22,V,2014-12-01,256.27,260.65,256.27,258.15,0.0,1.0,62.81,63.89,62.81,63.28,10925548
23,V,2014-11-28,258.58,259.5,257.9,258.19,0.0,1.0,63.38,63.61,63.21,63.28,5186708
24,V,2014-11-26,257.48,258.95,255.6,257.26,0.0,1.0,63.11,63.47,62.65,63.06,7978696
25,V,2014-11-25,255.36,258.0,254.82,257.26,0.0,1.0,62.59,63.24,62.46,63.06,12966300
26,V,2014-11-24,255.0,255.25,253.6,254.62,0.0,1.0,62.5,62.56,62.16,62.41,9106948
27,V,2014-11-21,255.14,256.56,252.82,254.22,0.0,1.0,62.54,62.89,61.97,62.31,11886740
28,V,2014-11-20,247.53,251.89,247.51,251.67,0.0,1.0,60.67,61.74,60.67,61.69,6699900
29,V,2014-11-19,250.23,250.83,247.19,249.86,0.0,1.0,61.33,61.48,60.59,61.24,6641308
30,V,2014-11-18,249.79,251.73,249.07,249.73,0.0,1.0,61.23,61.7,61.05,61.21,7648780
31,V,2014-11-17,248.58,251.43,248.16,249.8,0.0,1.0,60.93,61.63,60.83,61.23,9876692
32,V,2014-11-14,251.14,251.16,248.73,248.84,0.0,1.0,61.56,61.56,60.97,60.99,8532364
33,V,2014-11-13,252.4,252.4,249.59,250.92,0.0,1.0,61.87,61.87,61.18,61.5,12473228
34,V,2014-11-12,248.85,252.16,248.34,251.95,0.48,1.0,61.0,61.81,60.87,61.76,10895244
35,V,2014-11-11,249.18,249.88,248.16,249.73,0.0,1.0,60.96,61.13,60.71,61.09,8467776
36,V,2014-11-10,251.98,252.4,248.53,250.21,0.0,1.0,61.65,61.75,60.8,61.21,13145336
37,V,2014-11-07,250.12,252.43,249.04,252.43,0.0,1.0,61.19,61.76,60.93,61.76,9507780
38,V,2014-11-06,249.51,250.9,247.54,250.09,0.0,1.0,61.04,61.38,60.56,61.18,13211948
39,V,2014-11-05,244.16,252.34,244.0,249.53,0.0,1.0,59.73,61.73,59.69,61.05,21928448
40,V,2014-11-04,239.65,243.01,239.1,242.97,0.0,1.0,58.63,59.45,58.49,59.44,16644508
41,V,2014-11-03,240.98,243.2,239.0,241.54,0.0,1.0,58.95,59.5,58.47,59.09,12721972
42,V,2014-10-31,237.29,242.5,237.29,241.43,0.0,1.0,58.05,59.33,58.05,59.06,24956304
43,V,2014-10-30,228.53,239.28,228.02,236.65,0.0,1.0,55.91,58.54,55.78,57.89,50855824
44,V,2014-10-29,216.31,218.4,213.75,214.66,0.0,1.0,52.92,53.43,52.29,52.52,16095252
45,V,2014-10-28,214.61,216.86,214.06,216.71,0.0,1.0,52.5,53.05,52.37,53.02,10517288
46,V,2014-10-27,213.06,214.73,212.21,213.41,0.0,1.0,52.12,52.53,51.92,52.21,6658908
47,V,2014-10-24,213.63,214.15,211.86,213.48,0.0,1.0,52.26,52.39,51.83,52.23,10901788
48,V,2014-10-23,213.87,215.9,212.68,214.28,0.0,1.0,52.32,52.82,52.03,52.42,9729692
49,V,2014-10-22,213.29,213.95,210.77,210.92,0.0,1.0,52.18,52.34,51.56,51.6,11042152
50,V,2014-10-21,209.78,213.38,207.9,213.31,0.0,1.0,51.32,52.2,50.86,52.18,12985680
51,V,2014-10-20,205.53,208.2,205.14,207.85,0.0,1.0,50.28,50.93,50.19,50.85,7634776
52,V,2014-10-17,204.84,206.57,203.57,206.0,0.0,1.0,50.11,50.54,49.8,50.4,12731560
53,V,2014-10-16,197.09,203.21,195.19,203.0,0.0,1.0,48.22,49.71,47.75,49.66,15625440
54,V,2014-10-15,200.86,201.97,196.95,200.25,0.0,1.0,49.14,49.41,48.18,48.99,19668072
55,V,2014-10-14,204.41,205.9,202.44,202.72,0.0,1.0,50.01,50.37,49.53,49.59,14018232
56,V,2014-10-13,204.5,207.75,203.72,204.28,0.0,1.0,50.03,50.82,49.84,49.98,12203956
57,V,2014-10-10,207.89,209.57,204.98,204.98,0.0,1.0,50.86,51.27,50.15,50.15,11744836
58,V,2014-10-09,212.21,212.21,207.58,207.71,0.0,1.0,51.92,51.92,50.78,50.81,10996620
59,V,2014-10-08,208.03,212.54,207.7,212.36,0.0,1.0,50.89,52.0,50.81,51.95,14038920
60,V,2014-10-07,210.81,211.09,207.85,208.05,0.0,1.0,51.57,51.64,50.85,50.9,8950228
61,V,2014-10-06,212.59,213.15,211.66,211.79,0.0,1.0,52.01,52.15,51.78,51.81,8937896
62,V,2014-10-03,211.03,212.3,210.18,211.99,0.0,1.0,51.63,51.94,51.42,51.86,9966504
63,V,2014-10-02,209.0,210.0,207.8,209.72,0.0,1.0,51.13,51.38,50.84,51.31,11412336
64,V,2014-10-01,212.85,213.81,209.75,210.01,0.0,1.0,52.07,52.31,51.31,51.38,11686120
65,V,2014-09-30,211.17,214.02,211.02,213.37,0.0,1.0,51.66,52.36,51.62,52.2,11463928
66,V,2014-09-29,210.21,211.46,209.12,210.93,0.0,1.0,51.43,51.73,51.16,51.6,8788964
67,V,2014-09-26,211.45,212.22,210.56,211.94,0.0,1.0,51.73,51.92,51.51,51.85,7179304
68,V,2014-09-25,214.04,214.27,210.42,210.71,0.0,1.0,52.36,52.42,51.48,51.55,11382740
69,V,2014-09-24,212.78,215.0,212.25,214.41,0.0,1.0,52.06,52.6,51.93,52.45,8331504
70,V,2014-09-23,213.9,213.9,212.46,212.46,0.0,1.0,52.33,52.33,51.98,51.98,7950388
71,V,2014-09-22,216.98,216.98,213.75,213.88,0.0,1.0,53.08,53.08,52.29,52.32,8707952
72,V,2014-09-19,217.69,218.15,215.49,216.25,0.0,1.0,53.26,53.37,52.72,52.9,20475200
73,V,2014-09-18,215.93,216.68,215.14,216.44,0.0,1.0,52.83,53.01,52.63,52.95,9215200
74,V,2014-09-17,217.0,217.49,213.7,215.53,0.0,1.0,53.09,53.21,52.28,52.73,12321200
75,V,2014-09-16,214.91,217.78,213.65,217.3,0.0,1.0,52.58,53.28,52.27,53.16,9211600
76,V,2014-09-15,213.85,215.61,213.85,214.64,0.0,1.0,52.32,52.75,52.32,52.51,7036800
77,V,2014-09-12,214.88,215.75,212.75,214.04,0.0,1.0,52.57,52.78,52.05,52.36,8710800
78,V,2014-09-11,216.7,216.75,214.45,214.95,0.0,1.0,53.01,53.03,52.46,52.59,8861200
79,V,2014-09-10,214.07,218.65,214.04,216.88,0.0,1.0,52.37,53.49,52.36,53.06,12646800
80,V,2014-09-09,215.29,215.47,214.0,214.28,0.0,1.0,52.67,52.71,52.35,52.42,7328800
81,V,2014-09-08,214.01,216.22,213.5,215.77,0.0,1.0,52.36,52.9,52.23,52.79,10266400
82,V,2014-09-05,214.36,214.37,213.1,214.21,0.0,1.0,52.44,52.44,52.13,52.41,8202800
83,V,2014-09-04,215.44,216.12,214.0,214.26,0.0,1.0,52.71,52.87,52.35,52.42,9492400
84,V,2014-09-03,215.07,216.16,214.31,214.9,0.0,1.0,52.62,52.88,52.43,52.57,7788400
85,V,2014-09-02,213.41,214.97,212.71,214.73,0.0,1.0,52.21,52.59,52.04,52.53,8066400
86,V,2014-08-29,214.56,215.0,212.1,212.52,0.0,1.0,52.49,52.6,51.89,51.99,14646000
87,V,2014-08-28,215.0,215.74,213.77,214.6,0.0,1.0,52.6,52.78,52.3,52.5,10988800
88,V,2014-08-27,217.12,217.53,215.29,217.13,0.0,1.0,53.12,53.22,52.67,53.12,7960800
89,V,2014-08-26,216.49,218.0,216.18,216.73,0.0,1.0,52.96,53.33,52.89,53.02,6898000
90,V,2014-08-25,217.2,217.32,215.85,216.02,0.0,1.0,53.14,53.17,52.81,52.85,4962400
91,V,2014-08-22,216.2,216.95,215.3,216.09,0.0,1.0,52.89,53.08,52.67,52.87,7145600
92,V,2014-08-21,216.5,216.97,215.71,215.75,0.0,1.0,52.97,53.08,52.77,52.78,5544000
93,V,2014-08-20,214.58,216.44,214.43,216.2,0.0,1.0,52.5,52.95,52.46,52.89,7296800
94,V,2014-08-19,214.75,215.69,214.13,215.0,0.0,1.0,52.54,52.77,52.39,52.6,8212400
95,V,2014-08-18,211.49,214.43,211.27,214.32,0.0,1.0,51.74,52.46,51.69,52.43,8352400
96,V,2014-08-15,212.89,213.32,209.93,210.19,0.0,1.0,52.08,52.19,51.36,51.42,8999600
97,V,2014-08-14,212.09,212.59,211.31,212.52,0.0,1.0,51.89,52.01,51.7,51.99,7136800
98,V,2014-08-13,210.95,212.1,210.46,211.43,0.4,1.0,51.61,51.89,51.49,51.73,6458000
99,V,2014-08-12,210.09,211.2,209.45,210.3,0.0,1.0,51.3,51.57,51.14,51.35,6442000
100,V,2014-08-11,211.04,211.22,210.03,210.58,0.0,1.0,51.53,51.58,51.29,51.42,9018400
101,V,2014-08-08,208.88,210.55,208.21,210.46,0.0,1.0,51.0,51.41,50.84,51.39,9256800
102,V,2014-08-07,211.18,211.45,208.6,209.04,0.0,1.0,51.57,51.63,50.94,51.04,9568000
103,V,2014-08-06,209.98,211.38,209.81,210.69,0.0,1.0,51.27,51.62,51.23,51.45,7528400
104,V,2014-08-05,211.5,212.39,209.17,210.54,0.0,1.0,51.64,51.86,51.08,51.41,11151200
105,V,2014-08-04,212.85,213.17,211.52,212.16,0.0,1.0,51.97,52.05,51.65,51.81,8079600
106,V,2014-08-01,209.87,213.06,209.78,211.81,0.0,1.0,51.25,52.03,51.22,51.72,14100000
107,V,2014-07-31,213.27,213.36,211.01,211.01,0.0,1.0,52.08,52.1,51.52,51.52,13874000
108,V,2014-07-30,213.49,214.79,213.45,214.06,0.0,1.0,52.13,52.45,52.12,52.27,10422800
109,V,2014-07-29,214.4,215.71,213.33,213.5,0.0,1.0,52.35,52.67,52.09,52.13,10577200
110,V,2014-07-28,214.42,214.96,213.12,214.22,0.0,1.0,52.36,52.49,52.04,52.31,10401600
111,V,2014-07-25,214.1,216.7,211.34,214.77,0.0,1.0,52.28,52.91,51.61,52.44,27530400
112,V,2014-07-24,223.39,223.85,221.83,222.74,0.0,1.0,54.55,54.66,54.17,54.39,11947600
113,V,2014-07-23,221.49,222.54,220.68,221.2,0.0,1.0,54.08,54.34,53.89,54.01,8189200
114,V,2014-07-22,220.92,222.59,220.61,221.26,0.0,1.0,53.94,54.35,53.87,54.03,7699200
115,V,2014-07-21,219.53,220.13,218.51,219.22,0.0,1.0,53.61,53.75,53.36,53.53,6168400
116,V,2014-07-18,219.18,221.89,218.92,220.2,0.0,1.0,53.52,54.18,53.46,53.77,11068000
117,V,2014-07-17,221.94,222.0,217.83,217.88,0.0,1.0,54.19,54.21,53.19,53.2,9806000
118,V,2014-07-16,222.94,223.16,221.08,222.67,0.0,1.0,54.44,54.49,53.98,54.37,8853200
119,V,2014-07-15,221.67,224.75,220.9,221.78,0.0,1.0,54.13,54.88,53.94,54.15,10900800
120,V,2014-07-14,218.75,222.36,217.65,221.03,0.0,1.0,53.41,54.3,53.15,53.97,13716400
121,V,2014-07-11,215.95,217.04,214.37,217.0,0.0,1.0,52.73,53.0,52.35,52.99,5696800
122,V,2014-07-10,213.8,216.89,212.68,215.54,0.0,1.0,52.21,52.96,51.93,52.63,8536800
123,V,2014-07-09,215.5,216.28,214.51,216.16,0.0,1.0,52.62,52.81,52.38,52.78,5177200
124,V,2014-07-08,216.77,216.89,213.15,215.26,0.0,1.0,52.93,52.96,52.05,52.56,12149200
125,V,2014-07-07,216.43,217.55,215.64,216.74,0.0,1.0,52.85,53.12,52.66,52.92,6612400
126,V,2014-07-03,215.31,217.0,215.1,216.51,0.0,1.0,52.57,52.99,52.52,52.87,5571600
127,V,2014-07-02,214.88,215.49,214.25,214.84,0.0,1.0,52.47,52.62,52.32,52.46,5768800
128,V,2014-07-01,211.95,215.35,211.83,214.25,0.0,1.0,51.75,52.58,51.73,52.32,10993600
129,V,2014-06-30,208.66,211.74,208.5,210.71,0.0,1.0,50.95,51.7,50.91,51.45,9961600
130,V,2014-06-27,208.1,209.9,207.86,209.28,0.0,1.0,50.81,51.25,50.75,51.1,12961200
131,V,2014-06-26,209.83,209.86,207.56,208.96,0.0,1.0,51.24,51.24,50.68,51.02,8580400
132,V,2014-06-25,207.31,210.49,207.31,209.06,0.0,1.0,50.62,51.4,50.62,51.05,8244800
133,V,2014-06-24,209.27,210.59,207.38,207.79,0.0,1.0,51.1,51.42,50.64,50.74,13089600
134,V,2014-06-23,209.0,209.81,208.18,209.47,0.0,1.0,51.03,51.23,50.83,51.15,14765200
135,V,2014-06-20,211.52,212.12,209.1,209.49,0.0,1.0,51.65,51.8,51.06,51.15,18358800
136,V,2014-06-19,211.47,212.16,208.02,210.32,0.0,1.0,51.64,51.81,50.79,51.36,15331200
137,V,2014-06-18,210.45,211.25,209.03,211.25,0.0,1.0,51.39,51.58,51.04,51.58,10326000
138,V,2014-06-17,210.14,211.92,209.9,210.81,0.0,1.0,51.31,51.75,51.25,51.48,5722400
139,V,2014-06-16,210.88,210.99,209.97,210.24,0.0,1.0,51.49,51.52,51.27,51.34,7899200
140,V,2014-06-13,211.87,212.07,210.85,211.29,0.0,1.0,51.73,51.78,51.49,51.59,7085200
141,V,2014-06-12,212.39,213.17,211.23,211.77,0.0,1.0,51.86,52.05,51.58,51.71,6218000
142,V,2014-06-11,212.99,213.91,212.12,212.68,0.0,1.0,52.01,52.23,51.8,51.93,6758000
143,V,2014-06-10,213.0,214.78,212.75,214.25,0.0,1.0,52.01,52.45,51.95,52.32,6835600
144,V,2014-06-09,213.49,213.99,211.63,212.58,0.0,1.0,52.13,52.25,51.68,51.91,5516400
145,V,2014-06-06,212.53,213.4,211.61,213.0,0.0,1.0,51.9,52.11,51.67,52.01,10002400
146,V,2014-06-05,212.12,212.5,210.62,212.22,0.0,1.0,51.8,51.89,51.43,51.82,6597600
147,V,2014-06-04,211.16,211.43,209.45,211.43,0.0,1.0,51.56,51.63,51.14,51.63,12589600
148,V,2014-06-03,213.03,213.23,210.8,211.32,0.0,1.0,52.02,52.07,51.47,51.6,9011600
149,V,2014-06-02,215.37,215.69,212.84,213.52,0.0,1.0,52.59,52.67,51.97,52.14,6364000
150,V,2014-05-30,215.88,215.95,213.33,214.83,0.0,1.0,52.71,52.73,52.09,52.46,6136400
151,V,2014-05-29,214.0,214.69,213.5,214.67,0.0,1.0,52.25,52.42,52.13,52.42,5260400
152,V,2014-05-28,214.5,214.5,213.0,213.8,0.0,1.0,52.38,52.38,52.01,52.21,7223200
153,V,2014-05-27,212.99,214.52,212.82,214.5,0.0,1.0,52.01,52.38,51.97,52.38,9676800
154,V,2014-05-23,209.99,212.27,209.7,212.07,0.0,1.0,51.28,51.83,51.21,51.78,11117600
155,V,2014-05-22,210.13,210.28,208.7,209.37,0.0,1.0,51.31,51.35,50.96,51.12,16870000
156,V,2014-05-21,208.85,210.67,208.59,210.1,0.0,1.0,51.0,51.44,50.93,51.3,9096400
157,V,2014-05-20,210.32,210.32,207.4,207.92,0.0,1.0,51.36,51.36,50.64,50.77,8740000
158,V,2014-05-19,209.38,210.98,208.85,210.36,0.0,1.0,51.13,51.52,51.0,51.37,7039600
159,V,2014-05-16,207.59,210.09,207.59,209.81,0.0,1.0,50.69,51.3,50.69,51.23,12279600
160,V,2014-05-15,209.0,209.69,206.42,207.45,0.0,1.0,51.03,51.2,50.4,50.66,12685200
161,V,2014-05-14,211.2,211.88,209.86,209.86,0.4,1.0,51.57,51.74,51.24,51.24,6838000
162,V,2014-05-13,211.99,212.69,211.4,212.06,0.0,1.0,51.67,51.84,51.52,51.68,7137600
163,V,2014-05-12,211.08,212.48,211.03,211.7,0.0,1.0,51.44,51.79,51.43,51.59,8732800
164,V,2014-05-09,210.18,210.87,208.15,210.81,0.0,1.0,51.22,51.39,50.73,51.38,11795600
165,V,2014-05-08,208.93,212.1,208.61,210.9,0.0,1.0,50.92,51.69,50.84,51.4,14613600
166,V,2014-05-07,207.01,209.0,204.44,208.7,0.0,1.0,50.45,50.94,49.82,50.86,14732000
167,V,2014-05-06,206.7,207.02,205.2,205.36,0.0,1.0,50.38,50.45,50.01,50.05,10873200
168,V,2014-05-05,203.75,207.88,203.0,207.13,0.0,1.0,49.66,50.66,49.47,50.48,13792800
169,V,2014-05-02,205.74,207.1,204.0,204.42,0.0,1.0,50.14,50.47,49.72,49.82,10908800
170,V,2014-05-01,204.1,207.31,203.36,206.09,0.0,1.0,49.74,50.53,49.56,50.23,14273200
171,V,2014-04-30,202.26,203.64,201.9,202.61,0.0,1.0,49.29,49.63,49.21,49.38,12145600
172,V,2014-04-29,201.89,204.05,201.79,202.67,0.0,1.0,49.2,49.73,49.18,49.39,12760000
173,V,2014-04-28,199.5,201.93,199.01,201.42,0.0,1.0,48.62,49.21,48.5,49.09,24263200
174,V,2014-04-25,200.0,203.8,198.56,198.93,0.0,1.0,48.74,49.67,48.39,48.48,38239200
175,V,2014-04-24,209.8,210.5,207.59,209.4,0.0,1.0,51.13,51.3,50.59,51.03,13547200
176,V,2014-04-23,210.3,210.3,208.0,208.82,0.0,1.0,51.25,51.25,50.69,50.89,8819600
177,V,2014-04-22,209.34,210.58,208.53,209.97,0.0,1.0,51.02,51.32,50.82,51.17,9840000
178,V,2014-04-21,208.98,209.5,208.39,209.13,0.0,1.0,50.93,51.06,50.79,50.97,10012400
179,V,2014-04-17,210.34,211.54,207.95,207.95,0.0,1.0,51.26,51.56,50.68,50.68,13364000
180,V,2014-04-16,207.0,209.56,205.48,209.36,0.0,1.0,50.45,51.07,50.08,51.02,15832800
181,V,2014-04-15,203.84,204.94,199.17,204.05,0.0,1.0,49.68,49.95,48.54,49.73,19214000
182,V,2014-04-14,199.8,201.95,198.01,201.01,0.0,1.0,48.69,49.22,48.26,48.99,20925600
183,V,2014-04-11,199.23,200.0,194.84,196.63,0.0,1.0,48.56,48.74,47.49,47.92,29939600
184,V,2014-04-10,208.26,209.07,200.15,201.55,0.0,1.0,50.76,50.95,48.78,49.12,20403600
185,V,2014-04-09,204.58,207.78,202.62,207.54,0.0,1.0,49.86,50.64,49.38,50.58,19142800
186,V,2014-04-08,202.82,205.92,202.0,202.59,0.0,1.0,49.43,50.19,49.23,49.37,21745600
187,V,2014-04-07,206.78,207.44,201.02,203.41,0.0,1.0,50.4,50.56,48.99,49.57,40124000
188,V,2014-04-04,215.57,215.71,205.75,207.7,0.0,1.0,52.54,52.57,50.14,50.62,24449200
189,V,2014-04-03,215.79,216.28,213.38,215.01,0.0,1.0,52.59,52.71,52.0,52.4,14210400
190,V,2014-04-02,214.78,216.5,213.37,214.66,0.0,1.0,52.35,52.76,52.0,52.32,9344800
191,V,2014-04-01,217.08,218.16,214.55,214.7,0.0,1.0,52.91,53.17,52.29,52.33,9090400
192,V,2014-03-31,212.79,215.86,211.67,215.86,0.0,1.0,51.86,52.61,51.59,52.61,11639200
193,V,2014-03-28,214.48,216.34,210.52,212.09,0.0,1.0,52.27,52.73,51.31,51.69,14950000
194,V,2014-03-27,214.89,216.17,213.05,215.77,0.0,1.0,52.37,52.68,51.92,52.59,10489600
195,V,2014-03-26,219.95,220.19,215.68,215.68,0.0,1.0,53.61,53.66,52.56,52.56,10657200
196,V,2014-03-25,222.19,223.04,218.4,218.4,0.0,1.0,54.15,54.36,53.23,53.23,11675200
197,V,2014-03-24,225.39,226.23,219.1,220.75,0.0,1.0,54.93,55.14,53.4,53.8,18228400
198,V,2014-03-21,222.97,232.67,219.7,223.37,0.0,1.0,54.34,56.71,53.54,54.44,38092400
199,V,2014-03-20,224.12,224.12,220.91,221.82,0.0,1.0,54.62,54.62,53.84,54.06,11890000
